time,f0,dt,df0,f0stab,speaker,date,condition,gender
19.171,269.737849,0.005,2193.251964,-2193.251964,12,20240821,sing,female
19.176,273.197043,0.005,2140.456384,-2140.456384,12,20240821,sing,female
19.181,276.046589,0.005,2060.149376,-2060.149376,12,20240821,sing,female
19.186,277.801182,0.005,1941.39277,-1941.39277,12,20240821,sing,female
19.191,279.302224,0.005,1784.399837,-1784.399837,12,20240821,sing,female
19.196,280.89085,0.005,1601.544307,-1601.544307,12,20240821,sing,female
19.201,282.095946,0.005,1414.244441,-1414.244441,12,20240821,sing,female
19.206,282.019944,0.005,1246.649246,-1246.649246,12,20240821,sing,female
19.211,280.826111,0.005,1118.124515,-1118.124515,12,20240821,sing,female
19.216,279.856265,0.005,1037.018833,-1037.018833,12,20240821,sing,female
19.221,280.043767,0.005,997.8836384,-997.8836384,12,20240821,sing,female
19.226,281.65377,0.005,983.2133069,-983.2133069,12,20240821,sing,female
19.231,284.575836,0.005,969.1529862,-969.1529862,12,20240821,sing,female
19.236,287.396478,0.005,933.0922968,-933.0922968,12,20240821,sing,female
19.241,288.845546,0.005,860.3097983,-860.3097983,12,20240821,sing,female
19.246,288.939816,0.005,747.2653552,-747.2653552,12,20240821,sing,female
19.251,288.375337,0.005,600.6025072,-600.6025072,12,20240821,sing,female
19.256,287.610265,0.005,432.730656,-432.730656,12,20240821,sing,female
19.261,287.117164,0.005,256.1431279,-256.1431279,12,20240821,sing,female
19.266,287.352912,0.005,78.83581835,-78.83581835,12,20240821,sing,female
19.271,288.259974,0.005,-97.63536319,-97.63536319,12,20240821,sing,female
19.276,288.786269,0.005,-277.2290029,-277.2290029,12,20240821,sing,female
19.281,287.662716,0.005,-466.5029079,-466.5029079,12,20240821,sing,female
19.286,286.326571,0.005,-671.0742255,-671.0742255,12,20240821,sing,female
19.291,286.155016,0.005,-892.6852833,-892.6852833,12,20240821,sing,female
19.296,286.660475,0.005,-1127.628364,-1127.628364,12,20240821,sing,female
19.301,286.147067,0.005,-1366.763343,-1366.763343,12,20240821,sing,female
19.306,282.964834,0.005,-1596.956419,-1596.956419,12,20240821,sing,female
19.311,279.575501,0.005,-1803.498669,-1803.498669,12,20240821,sing,female
19.316,277.867558,0.005,-1972.915934,-1972.915934,12,20240821,sing,female
19.321,276.77023,0.005,-2095.555486,-2095.555486,12,20240821,sing,female
19.326,275.447478,0.005,-2167.416619,-2167.416619,12,20240821,sing,female
19.331,272.835579,0.005,-2190.836243,-2190.836243,12,20240821,sing,female
19.336,268.674663,0.005,-2173.812347,-2173.812347,12,20240821,sing,female
19.341,266.76764,0.005,-2127.976086,-2127.976086,12,20240821,sing,female
19.346,267.606915,0.005,-2065.560242,-2065.560242,12,20240821,sing,female
19.351,267.853363,0.005,-1996.113953,-1996.113953,12,20240821,sing,female
19.356,266.09804,0.005,-1923.974462,-1923.974462,12,20240821,sing,female
19.361,263.393834,0.005,-1847.372632,-1847.372632,12,20240821,sing,female
19.366,261.065859,0.005,-1759.456916,-1759.456916,12,20240821,sing,female
19.371,259.713087,0.005,-1650.735796,-1650.735796,12,20240821,sing,female
19.376,258.779337,0.005,-1511.923582,-1511.923582,12,20240821,sing,female
19.381,257.514751,0.005,-1336.253102,-1336.253102,12,20240821,sing,female
19.386,256.480518,0.005,-1120.909414,-1120.909414,12,20240821,sing,female
19.391,256.456674,0.005,-867.8851417,-867.8851417,12,20240821,sing,female
19.396,256.305197,0.005,-584.7570957,-584.7570957,12,20240821,sing,female
19.401,254.716518,0.005,-285.4661203,-285.4661203,12,20240821,sing,female
19.406,253.69066,0.005,9.537283041,-9.537283041,12,20240821,sing,female
19.411,254.428412,0.005,274.8387844,-274.8387844,12,20240821,sing,female
19.416,256.404576,0.005,484.0063354,-484.0063354,12,20240821,sing,female
19.421,259.581161,0.005,615.5499663,-615.5499663,12,20240821,sing,female
19.426,262.337735,0.005,659.2216391,-659.2216391,12,20240821,sing,female
19.431,262.804886,0.005,620.2765187,-620.2765187,12,20240821,sing,female
19.436,262.242276,0.005,519.7057739,-519.7057739,12,20240821,sing,female
19.441,261.774986,0.005,389.8524318,-389.8524318,12,20240821,sing,female
19.446,261.04665,0.005,266.5955027,-266.5955027,12,20240821,sing,female
19.451,259.839829,0.005,180.5995392,-180.5995392,12,20240821,sing,female
19.456,258.672349,0.005,150.4015839,-150.4015839,12,20240821,sing,female
19.461,258.332737,0.005,179.2957923,-179.2957923,12,20240821,sing,female
19.466,259.210404,0.005,256.5166518,-256.5166518,12,20240821,sing,female
19.471,260.734462,0.005,361.7719914,-361.7719914,12,20240821,sing,female
19.476,261.518873,0.005,471.2896895,-471.2896895,12,20240821,sing,female
19.481,261.743993,0.005,563.4472076,-563.4472076,12,20240821,sing,female
19.486,262.526997,0.005,622.6195307,-622.6195307,12,20240821,sing,female
19.491,263.698705,0.005,640.7433492,-640.7433492,12,20240821,sing,female
19.496,264.549547,0.005,616.8644125,-616.8644125,12,20240821,sing,female
19.501,264.884921,0.005,555.378579,-555.378579,12,20240821,sing,female
19.506,265.151879,0.005,463.7773443,-463.7773443,12,20240821,sing,female
19.511,265.516674,0.005,350.5853053,-350.5853053,12,20240821,sing,female
19.516,265.500966,0.005,223.9545535,-223.9545535,12,20240821,sing,female
19.521,264.813209,0.005,91.11151778,-91.11151778,12,20240821,sing,female
19.526,264.691579,0.005,-41.45473145,-41.45473145,12,20240821,sing,female
19.531,265.877357,0.005,-167.4628757,-167.4628757,12,20240821,sing,female
19.536,266.127345,0.005,-280.5071547,-280.5071547,12,20240821,sing,female
19.541,264.498329,0.005,-374.3170229,-374.3170229,12,20240821,sing,female
19.546,262.694233,0.005,-443.5862723,-443.5862723,12,20240821,sing,female
19.551,261.981837,0.005,-484.8835817,-484.8835817,12,20240821,sing,female
19.556,262.270139,0.005,-496.9805658,-496.9805658,12,20240821,sing,female
19.561,262.084181,0.005,-480.2677259,-480.2677259,12,20240821,sing,female
19.566,261.329156,0.005,-435.665851,-435.665851,12,20240821,sing,female
19.571,261.636773,0.005,-364.1288798,-364.1288798,12,20240821,sing,female
19.576,262.442055,0.005,-267.9094486,-267.9094486,12,20240821,sing,female
19.581,261.448388,0.005,-153.9122719,-153.9122719,12,20240821,sing,female
19.586,259.117061,0.005,-37.93382994,-37.93382994,12,20240821,sing,female
19.591,257.955254,0.005,52.82167363,-52.82167363,12,20240821,sing,female
19.596,258.644568,0.005,81.84939117,-81.84939117,12,20240821,sing,female
19.601,260.747057,0.005,11.5331787,-11.5331787,12,20240821,sing,female
19.606,264.377557,0.005,-183.9920874,-183.9920874,12,20240821,sing,female
19.611,269.143158,0.005,-505.728119,-505.728119,12,20240821,sing,female
19.616,271.713306,0.005,-922.3187083,-922.3187083,12,20240821,sing,female
19.621,266.835095,0.005,-1372.744862,-1372.744862,12,20240821,sing,female
19.626,258.514767,0.005,-1779.941437,-1779.941437,12,20240821,sing,female
19.631,252.868467,0.005,-2071.353443,-2071.353443,12,20240821,sing,female
19.636,249.298419,0.005,-2199.196554,-2199.196554,12,20240821,sing,female
19.641,246.630226,0.005,-2153.093045,-2153.093045,12,20240821,sing,female
19.646,245.792159,0.005,-1960.891565,-1960.891565,12,20240821,sing,female
19.651,247.609534,0.005,-1678.252733,-1678.252733,12,20240821,sing,female
19.656,249.591672,0.005,-1371.63848,-1371.63848,12,20240821,sing,female
19.661,249.333282,0.005,-1100.934556,-1100.934556,12,20240821,sing,female
19.666,247.765618,0.005,-906.7698807,-906.7698807,12,20240821,sing,female
19.671,247.278324,0.005,-804.833761,-804.833761,12,20240821,sing,female
19.676,247.839576,0.005,-786.8662273,-786.8662273,12,20240821,sing,female
19.681,248.233697,0.005,-826.7362026,-826.7362026,12,20240821,sing,female
19.686,248.094967,0.005,-890.2164569,-890.2164569,12,20240821,sing,female
19.691,247.923217,0.015,-947.810314,-947.810314,12,20240821,sing,female
19.706,241.693167,0.005,-990.1177146,-990.1177146,12,20240821,sing,female
19.711,240.786068,0.005,-1044.084825,-1044.084825,12,20240821,sing,female
19.716,239.448953,0.005,-1186.302908,-1186.302908,12,20240821,sing,female
19.721,238.635627,0.005,-1547.292097,-1547.292097,12,20240821,sing,female
19.726,239.70918,0.005,-2299.83123,-2299.83123,12,20240821,sing,female
19.731,243.019932,0.005,-3626.274793,-3626.274793,12,20240821,sing,female
19.736,247.494179,0.005,-5665.335474,-5665.335474,12,20240821,sing,female
19.741,249.599805,0.005,-8447.593794,-8447.593794,12,20240821,sing,female
19.746,248.26652,0.005,-11838.40571,-11838.40571,12,20240821,sing,female
19.751,246.896218,0.005,-15512.06662,-15512.06662,12,20240821,sing,female
19.756,246.480626,0.005,-18976.89502,-18976.89502,12,20240821,sing,female
19.761,247.287323,0.01,-21655.51013,-21655.51013,12,20240821,sing,female
19.771,126.187797,0.005,-23002.67388,-23002.67388,12,20240821,sing,female
19.776,125.748391,0.005,-22625.21457,-22625.21457,12,20240821,sing,female
19.781,124.419696,0.005,-20365.59663,-20365.59663,12,20240821,sing,female
19.786,122.74476,0.005,-16326.09031,-16326.09031,12,20240821,sing,female
19.791,121.630714,0.005,-10836.33729,-10836.33729,12,20240821,sing,female
19.796,121.462109,0.005,-4388.206347,-4388.206347,12,20240821,sing,female
19.801,121.693852,0.005,2434.111252,-2434.111252,12,20240821,sing,female
19.806,121.775979,0.005,9014.175821,-9014.175821,12,20240821,sing,female
19.811,121.628185,0.005,14757.63542,-14757.63542,12,20240821,sing,female
19.816,121.282951,0.03,19153.40467,-19153.40467,12,20240821,sing,female
19.846,236.056397,0.005,21845.5312,-21845.5312,12,20240821,sing,female
19.851,239.855875,0.005,22700.62813,-22700.62813,12,20240821,sing,female
19.856,242.183976,0.005,21842.26032,-21842.26032,12,20240821,sing,female
19.861,241.180784,0.005,19628.04609,-19628.04609,12,20240821,sing,female
19.866,240.559152,0.005,16567.123,-16567.123,12,20240821,sing,female
19.871,241.230499,0.005,13202.22908,-13202.22908,12,20240821,sing,female
19.876,241.542085,0.005,9996.014587,-9996.014587,12,20240821,sing,female
19.881,240.497569,0.085,7257.065288,-7257.065288,12,20240821,sing,female
19.966,244.941403,0.005,5121.425725,-5121.425725,12,20240821,sing,female
19.971,247.135107,0.005,3582.196958,-3582.196958,12,20240821,sing,female
19.976,247.418882,0.005,2544.696274,-2544.696274,12,20240821,sing,female
19.981,247.644717,0.005,1882.525208,-1882.525208,12,20240821,sing,female
19.986,248.284108,0.005,1477.882347,-1477.882347,12,20240821,sing,female
19.991,248.855928,0.005,1240.882324,-1240.882324,12,20240821,sing,female
19.996,249.019371,0.005,1111.597426,-1111.597426,12,20240821,sing,female
20.001,249.272067,0.005,1052.487929,-1052.487929,12,20240821,sing,female
20.006,250.072437,0.005,1038.502237,-1038.502237,12,20240821,sing,female
20.011,250.955823,0.005,1049.558031,-1049.558031,12,20240821,sing,female
20.016,251.309329,0.005,1067.286748,-1067.286748,12,20240821,sing,female
20.021,252.033495,0.005,1075.777612,-1075.777612,12,20240821,sing,female
20.026,254.047422,0.005,1064.668925,-1064.668925,12,20240821,sing,female
20.031,256.325789,0.005,1032.144279,-1032.144279,12,20240821,sing,female
20.036,257.759862,0.005,985.2329026,-985.2329026,12,20240821,sing,female
20.041,258.079576,0.005,935.5887349,-935.5887349,12,20240821,sing,female
20.046,257.340782,0.005,890.8264881,-890.8264881,12,20240821,sing,female
20.051,256.127084,0.005,844.1356463,-844.1356463,12,20240821,sing,female
20.056,254.88026,0.005,767.1212474,-767.1212474,12,20240821,sing,female
20.061,252.916973,0.005,611.1227232,-611.1227232,12,20240821,sing,female
20.066,249.528342,0.79,319.695554,-319.695554,12,20240821,sing,female
20.856,272.360264,0.005,-149.9893181,-149.9893181,12,20240821,sing,female
20.861,272.427244,0.005,-804.2048148,-804.2048148,12,20240821,sing,female
20.866,269.373696,0.005,-1598.056662,-1598.056662,12,20240821,sing,female
20.871,264.459752,0.005,-2437.031045,-2437.031045,12,20240821,sing,female
20.876,259.813321,0.025,-3196.376564,-3196.376564,12,20240821,sing,female
20.901,240.54196,0.005,-3752.507617,-3752.507617,12,20240821,sing,female
20.906,238.837057,0.005,-4015.471004,-4015.471004,12,20240821,sing,female
20.911,235.763165,0.005,-3951.21052,-3951.21052,12,20240821,sing,female
20.916,232.040644,0.005,-3586.837273,-3586.837273,12,20240821,sing,female
20.921,230.822783,0.005,-2998.932864,-2998.932864,12,20240821,sing,female
20.926,232.230016,0.005,-2290.784917,-2290.784917,12,20240821,sing,female
20.931,233.842229,0.005,-1567.028389,-1567.028389,12,20240821,sing,female
20.936,234.531118,0.005,-913.0574032,-913.0574032,12,20240821,sing,female
20.941,234.406046,0.005,-383.1686823,-383.1686823,12,20240821,sing,female
20.946,234.418842,0.005,2.219242448,-2.219242448,12,20240821,sing,female
20.951,235.930734,0.005,252.2011419,-252.2011419,12,20240821,sing,female
20.956,238.371353,0.005,396.3945138,-396.3945138,12,20240821,sing,female
20.961,239.705441,0.005,473.4903894,-473.4903894,12,20240821,sing,female
20.966,238.60065,0.005,519.2699387,-519.2699387,12,20240821,sing,female
20.971,234.701847,0.005,556.3644607,-556.3644607,12,20240821,sing,female
20.976,231.324299,0.005,588.5185025,-588.5185025,12,20240821,sing,female
20.981,234.618352,0.005,601.7106574,-601.7106574,12,20240821,sing,female
20.986,239.930771,0.005,572.5499892,-572.5499892,12,20240821,sing,female
20.991,242.950175,0.005,481.3660723,-481.3660723,12,20240821,sing,female
20.996,244.094704,0.005,324.8574597,-324.8574597,12,20240821,sing,female
21.001,243.858128,0.005,122.6927765,-122.6927765,12,20240821,sing,female
21.006,242.18064,0.005,-85.30266799,-85.30266799,12,20240821,sing,female
21.011,238.940927,0.005,-250.704491,-250.704491,12,20240821,sing,female
21.016,235.193221,0.005,-332.2641695,-332.2641695,12,20240821,sing,female
21.021,232.200897,0.025,-309.6065323,-309.6065323,12,20240821,sing,female
21.046,235.986066,0.005,-189.6473074,-189.6473074,12,20240821,sing,female
21.051,235.398563,0.005,-3.78196802,-3.78196802,12,20240821,sing,female
21.056,236.969181,0.005,202.3606645,-202.3606645,12,20240821,sing,female
21.061,238.952583,0.005,382.2667161,-382.2667161,12,20240821,sing,female
21.066,240.409231,0.005,500.2096042,-500.2096042,12,20240821,sing,female
21.071,241.082861,0.005,537.9306479,-537.9306479,12,20240821,sing,female
21.076,241.160592,0.005,495.4111953,-495.4111953,12,20240821,sing,female
21.081,241.222044,0.005,387.0025806,-387.0025806,12,20240821,sing,female
21.086,241.375419,0.005,235.3551492,-235.3551492,12,20240821,sing,female
21.091,241.093616,0.005,65.56462941,-65.56462941,12,20240821,sing,female
21.096,240.493196,0.005,-98.93684107,-98.93684107,12,20240821,sing,female
21.101,240.297627,0.005,-238.4000156,-238.4000156,12,20240821,sing,female
21.106,240.260588,0.005,-337.2823067,-337.2823067,12,20240821,sing,female
21.111,239.468342,0.005,-384.2623252,-384.2623252,12,20240821,sing,female
21.116,238.128052,0.005,-372.5552988,-372.5552988,12,20240821,sing,female
21.121,237.22069,0.005,-300.7952096,-300.7952096,12,20240821,sing,female
21.126,237.110171,0.005,-174.1370294,-174.1370294,12,20240821,sing,female
21.131,237.201809,0.005,-4.824653477,-4.824653477,12,20240821,sing,female
21.136,236.888867,0.005,188.5735094,-188.5735094,12,20240821,sing,female
21.141,237.048352,0.005,383.7219403,-383.7219403,12,20240821,sing,female
21.146,238.51762,0.005,558.7197348,-558.7197348,12,20240821,sing,female
21.151,240.582248,0.005,697.1134478,-697.1134478,12,20240821,sing,female
21.156,242.167214,0.005,792.3628332,-792.3628332,12,20240821,sing,female
21.161,242.787852,0.005,850.2489715,-850.2489715,12,20240821,sing,female
21.166,242.392196,0.005,888.0601854,-888.0601854,12,20240821,sing,female
21.171,242.82545,0.105,930.2173069,-930.2173069,12,20240821,sing,female
21.276,244.716388,0.005,1001.120747,-1001.120747,12,20240821,sing,female
21.281,242.598286,0.005,1117.083043,-1117.083043,12,20240821,sing,female
21.286,241.14016,0.005,1279.841055,-1279.841055,12,20240821,sing,female
21.291,241.975373,0.005,1473.969766,-1473.969766,12,20240821,sing,female
21.296,244.803023,0.005,1669.437442,-1669.437442,12,20240821,sing,female
21.301,248.880802,0.005,1828.830203,-1828.830203,12,20240821,sing,female
21.306,252.228669,0.005,1917.076529,-1917.076529,12,20240821,sing,female
21.311,254.229882,0.005,1910.56078,-1910.56078,12,20240821,sing,female
21.316,255.708966,0.005,1802.777818,-1802.777818,12,20240821,sing,female
21.321,257.00979,0.005,1605.031261,-1605.031261,12,20240821,sing,female
21.326,257.767926,0.005,1342.484878,-1342.484878,12,20240821,sing,female
21.331,257.895829,0.005,1047.348615,-1047.348615,12,20240821,sing,female
21.336,257.622765,0.005,751.5829222,-751.5829222,12,20240821,sing,female
21.341,257.170395,0.005,481.1743787,-481.1743787,12,20240821,sing,female
21.346,256.791245,0.005,253.1041774,-253.1041774,12,20240821,sing,female
21.351,256.645864,0.005,75.07445294,-75.07445294,12,20240821,sing,female
21.356,256.69947,0.005,-52.74169328,-52.74169328,12,20240821,sing,female
21.361,256.613976,0.005,-135.0202728,-135.0202728,12,20240821,sing,female
21.366,256.152256,0.005,-178.6995663,-178.6995663,12,20240821,sing,female
21.371,255.608557,0.005,-191.1452518,-191.1452518,12,20240821,sing,female
21.376,255.431505,0.005,-179.2645773,-179.2645773,12,20240821,sing,female
21.381,255.438656,0.005,-149.3904435,-149.3904435,12,20240821,sing,female
21.386,255.236949,0.005,-107.5737852,-107.5737852,12,20240821,sing,female
21.391,255.166487,0.005,-59.93313385,-59.93313385,12,20240821,sing,female
21.396,255.52643,0.005,-12.82791598,-12.82791598,12,20240821,sing,female
21.401,255.717063,0.005,27.25373307,-27.25373307,12,20240821,sing,female
21.406,255.407414,0.005,54.11791324,-54.11791324,12,20240821,sing,female
21.411,255.411168,0.005,62.55847862,-62.55847862,12,20240821,sing,female
21.416,256.188712,0.005,49.19506505,-49.19506505,12,20240821,sing,female
21.421,256.932392,0.005,13.22769655,-13.22769655,12,20240821,sing,female
21.426,257.024013,0.005,-43.16521195,-43.16521195,12,20240821,sing,female
21.431,256.467281,0.005,-114.9711239,-114.9711239,12,20240821,sing,female
21.436,255.74739,0.005,-194.9935414,-194.9935414,12,20240821,sing,female
21.441,255.424356,0.005,-274.724996,-274.724996,12,20240821,sing,female
21.446,255.479262,0.005,-345.0490321,-345.0490321,12,20240821,sing,female
21.451,255.221243,0.005,-396.4963931,-396.4963931,12,20240821,sing,female
21.456,254.422111,0.005,-419.0724527,-419.0724527,12,20240821,sing,female
21.461,253.638196,0.005,-401.9524184,-401.9524184,12,20240821,sing,female
21.466,253.432487,0.005,-333.4221211,-333.4221211,12,20240821,sing,female
21.471,253.523004,0.13,-201.2890105,-201.2890105,12,20240821,sing,female
21.601,253.071118,0.005,6.230076131,-6.230076131,12,20240821,sing,female
21.606,249.509516,0.005,299.1602894,-299.1602894,12,20240821,sing,female
21.611,250.011631,0.005,683.7049043,-683.7049043,12,20240821,sing,female
21.616,253.545936,0.005,1158.918202,-1158.918202,12,20240821,sing,female
21.621,256.703674,0.005,1711.805259,-1711.805259,12,20240821,sing,female
21.626,256.577965,0.005,2311.693391,-2311.693391,12,20240821,sing,female
21.631,254.619516,0.005,2906.45318,-2906.45318,12,20240821,sing,female
21.636,253.232155,0.005,3424.278727,-3424.278727,12,20240821,sing,female
21.641,252.788154,9.519,3783.900659,-3783.900659,12,20240821,sing,female
31.16,284.142777,0.005,3912.875946,-3912.875946,12,20240821,sing,female
31.165,286.367915,0.005,3769.208646,-3769.208646,12,20240821,sing,female
31.17,287.250984,0.005,3358.439972,-3358.439972,12,20240821,sing,female
31.175,287.378674,0.005,2738.641072,-2738.641072,12,20240821,sing,female
31.18,287.039458,0.005,2009.794867,-2009.794867,12,20240821,sing,female
31.185,285.984035,0.005,1290.081434,-1290.081434,12,20240821,sing,female
31.19,282.772766,0.005,686.7250413,-686.7250413,12,20240821,sing,female
31.195,276.264428,0.005,271.0166539,-271.0166539,12,20240821,sing,female
31.2,272.033594,0.005,65.24357895,-65.24357895,12,20240821,sing,female
31.205,273.555134,0.005,44.58915827,-44.58915827,12,20240821,sing,female
31.21,277.880725,0.005,151.6454432,-151.6454432,12,20240821,sing,female
31.215,282.935783,0.005,317.1255268,-317.1255268,12,20240821,sing,female
31.22,287.861786,0.18,479.1155412,-479.1155412,12,20240821,sing,female
31.4,280.900385,0.005,595.0449463,-595.0449463,12,20240821,sing,female
31.405,281.190448,0.005,644.4434074,-644.4434074,12,20240821,sing,female
31.41,281.598029,0.005,624.5653736,-624.5653736,12,20240821,sing,female
31.415,283.307432,0.005,543.2264313,-543.2264313,12,20240821,sing,female
31.42,286.353536,0.005,412.9015714,-412.9015714,12,20240821,sing,female
31.425,287.458082,0.005,247.9424269,-247.9424269,12,20240821,sing,female
31.43,286.181578,0.005,64.27511811,-64.27511811,12,20240821,sing,female
31.435,284.636692,0.005,-120.3996689,-120.3996689,12,20240821,sing,female
31.44,283.79132,0.005,-287.599813,-287.599813,12,20240821,sing,female
31.445,283.193468,0.005,-420.6354777,-420.6354777,12,20240821,sing,female
31.45,282.304204,0.005,-507.8626569,-507.8626569,12,20240821,sing,female
31.455,281.083262,0.005,-545.1934698,-545.1934698,12,20240821,sing,female
31.46,280.102697,0.005,-536.7806422,-536.7806422,12,20240821,sing,female
31.465,279.783538,0.005,-493.6028603,-493.6028603,12,20240821,sing,female
31.47,280.039481,0.005,-430.4622231,-430.4622231,12,20240821,sing,female
31.475,280.384235,0.005,-362.3590553,-362.3590553,12,20240821,sing,female
31.48,280.487853,0.005,-301.2704828,-301.2704828,12,20240821,sing,female
31.485,280.503721,0.005,-254.1082116,-254.1082116,12,20240821,sing,female
31.49,280.393398,0.005,-222.2038433,-222.2038433,12,20240821,sing,female
31.495,279.923992,0.005,-202.2108842,-202.2108842,12,20240821,sing,female
31.5,279.41963,0.005,-187.9601695,-187.9601695,12,20240821,sing,female
31.505,279.320769,0.005,-172.65318,-172.65318,12,20240821,sing,female
31.51,279.382897,0.005,-150.8304557,-150.8304557,12,20240821,sing,female
31.515,279.117823,0.005,-119.7254471,-119.7254471,12,20240821,sing,female
31.52,278.659118,0.005,-79.79701532,-79.79701532,12,20240821,sing,female
31.525,278.471766,0.005,-34.37290247,-34.37290247,12,20240821,sing,female
31.53,278.549516,0.005,11.53345097,-11.53345097,12,20240821,sing,female
31.535,278.873897,0.005,52.98304266,-52.98304266,12,20240821,sing,female
31.54,279.685628,0.005,86.95643453,-86.95643453,12,20240821,sing,female
31.545,280.545069,0.005,113.617472,-113.617472,12,20240821,sing,female
31.55,280.595319,0.005,136.4007679,-136.4007679,12,20240821,sing,female
31.555,279.844368,0.005,160.7335265,-160.7335265,12,20240821,sing,female
31.56,279.07105,0.005,191.8172918,-191.8172918,12,20240821,sing,female
