time,f0,dt,df0,f0stab,speaker,date,condition,gender
31.565,278.769607,0.005,232.4069269,-232.4069269,12,20240821,sing,female
31.57,279.120691,0.005,281.6089712,-281.6089712,12,20240821,sing,female
31.575,280.169368,0.005,335.2692417,-335.2692417,12,20240821,sing,female
31.58,281.352815,0.005,387.7393922,-387.7393922,12,20240821,sing,female
31.585,282.056706,0.005,434.1292178,-434.1292178,12,20240821,sing,female
31.59,282.224508,0.005,471.9496135,-471.9496135,12,20240821,sing,female
31.595,282.234663,0.005,501.4330407,-501.4330407,12,20240821,sing,female
31.6,282.275378,0.005,524.545506,-524.545506,12,20240821,sing,female
31.605,282.469273,0.005,543.3530928,-543.3530928,12,20240821,sing,female
31.61,283.124972,0.005,558.6322642,-558.6322642,12,20240821,sing,female
31.615,284.120716,0.005,569.3458074,-569.3458074,12,20240821,sing,female
31.62,284.86399,0.005,573.0601959,-573.0601959,12,20240821,sing,female
31.625,285.265798,0.005,566.8959022,-566.8959022,12,20240821,sing,female
31.63,285.795957,0.005,548.4335351,-548.4335351,12,20240821,sing,female
31.635,286.413219,0.005,516.1807923,-516.1807923,12,20240821,sing,female
31.64,286.597474,0.005,469.5684292,-469.5684292,12,20240821,sing,female
31.645,286.595948,0.005,408.7414635,-408.7414635,12,20240821,sing,female
31.65,287.161243,0.005,334.4737486,-334.4737486,12,20240821,sing,female
31.655,288.048133,0.005,248.3522545,-248.3522545,12,20240821,sing,female
31.66,288.294512,0.005,153.0930074,-153.0930074,12,20240821,sing,female
31.665,287.939162,0.005,52.65787479,-52.65787479,12,20240821,sing,female
31.67,287.690731,0.005,-48.12841345,-48.12841345,12,20240821,sing,female
31.675,287.556509,0.005,-144.5123092,-144.5123092,12,20240821,sing,female
31.68,287.010284,0.005,-233.0134367,-233.0134367,12,20240821,sing,female
31.685,286.088073,0.005,-312.3800399,-312.3800399,12,20240821,sing,female
31.69,285.583685,0.005,-383.7971159,-383.7971159,12,20240821,sing,female
31.695,285.79739,0.005,-450.1250302,-450.1250302,12,20240821,sing,female
31.7,285.933951,0.005,-514.3736717,-514.3736717,12,20240821,sing,female
31.705,285.492419,0.005,-577.9968286,-577.9968286,12,20240821,sing,female
31.71,284.799198,0.005,-639.7387702,-639.7387702,12,20240821,sing,female
31.715,284.048639,0.005,-695.5969596,-695.5969596,12,20240821,sing,female
31.72,283.254578,0.005,-740.0392802,-740.0392802,12,20240821,sing,female
31.725,282.253307,0.005,-768.1057703,-768.1057703,12,20240821,sing,female
31.73,280.960878,0.005,-777.6488456,-777.6488456,12,20240821,sing,female
31.735,279.754712,0.005,-770.8859969,-770.8859969,12,20240821,sing,female
31.74,279.266319,0.005,-754.6924299,-754.6924299,12,20240821,sing,female
31.745,279.494209,0.005,-739.5340722,-739.5340722,12,20240821,sing,female
31.75,279.679482,0.005,-737.4121099,-737.4121099,12,20240821,sing,female
31.755,279.48521,0.005,-759.4392477,-759.4392477,12,20240821,sing,female
31.76,278.729154,0.005,-813.6076195,-813.6076195,12,20240821,sing,female
31.765,277.466005,0.005,-903.0485053,-903.0485053,12,20240821,sing,female
31.77,276.751829,0.005,-1024.864459,-1024.864459,12,20240821,sing,female
31.775,276.818758,0.005,-1169.624989,-1169.624989,12,20240821,sing,female
31.78,278.020416,0.005,-1321.826631,-1321.826631,12,20240821,sing,female
31.785,272.975275,0.005,-1461.763996,-1461.763996,12,20240821,sing,female
31.79,272.796249,0.005,-1569.037493,-1569.037493,12,20240821,sing,female
31.795,272.850739,0.005,-1627.267576,-1627.267576,12,20240821,sing,female
31.8,264.333497,0.005,-1628.79785,-1628.79785,12,20240821,sing,female
31.805,264.485404,0.005,-1577.775459,-1577.775459,12,20240821,sing,female
31.81,265.004359,0.005,-1490.376119,-1490.376119,12,20240821,sing,female
31.815,265.325275,0.005,-1391.999048,-1391.999048,12,20240821,sing,female
31.82,265.4451,0.005,-1312.418847,-1312.418847,12,20240821,sing,female
31.825,265.662534,0.03,-1280.457524,-1280.457524,12,20240821,sing,female
31.855,262.24756,0.005,-1319.428319,-1319.428319,12,20240821,sing,female
31.86,261.480912,0.005,-1443.737474,-1443.737474,12,20240821,sing,female
31.865,262.64902,0.005,-1656.349449,-1656.349449,12,20240821,sing,female
31.87,262.552943,0.005,-1946.898204,-1946.898204,12,20240821,sing,female
31.875,260.846745,0.005,-2290.984407,-2290.984407,12,20240821,sing,female
31.88,259.368789,0.005,-2651.904479,-2651.904479,12,20240821,sing,female
31.885,257.330042,0.005,-2985.851973,-2985.851973,12,20240821,sing,female
31.89,252.162395,0.005,-3250.224986,-3250.224986,12,20240821,sing,female
31.895,243.824843,0.005,-3412.704878,-3412.704878,12,20240821,sing,female
31.9,240.043979,0.005,-3457.521246,-3457.521246,12,20240821,sing,female
31.905,238.744311,0.005,-3385.890192,-3385.890192,12,20240821,sing,female
31.91,238.778249,0.005,-3210.109854,-3210.109854,12,20240821,sing,female
31.915,239.819838,0.005,-2944.060993,-2944.060993,12,20240821,sing,female
31.92,238.336197,0.005,-2595.041508,-2595.041508,12,20240821,sing,female
31.925,234.636173,0.005,-2161.527704,-2161.527704,12,20240821,sing,female
31.93,230.870632,0.005,-1638.534123,-1638.534123,12,20240821,sing,female
31.935,227.40673,0.005,-1028.18895,-1028.18895,12,20240821,sing,female
31.94,225.525019,0.005,-350.1325817,-350.1325817,12,20240821,sing,female
31.945,227.402256,0.005,353.961144,-353.961144,12,20240821,sing,female
31.95,231.542059,0.005,1024.849501,-1024.849501,12,20240821,sing,female
31.955,235.53422,0.005,1598.115123,-1598.115123,12,20240821,sing,female
31.96,239.027954,0.005,2019.777102,-2019.777102,12,20240821,sing,female
31.965,242.553626,0.005,2258.989023,-2258.989023,12,20240821,sing,female
31.97,246.228484,0.005,2313.090236,-2313.090236,12,20240821,sing,female
31.975,247.988569,0.005,2203.728754,-2203.728754,12,20240821,sing,female
31.98,246.23006,0.005,1966.631625,-1966.631625,12,20240821,sing,female
31.985,244.185864,0.005,1640.088346,-1640.088346,12,20240821,sing,female
31.99,244.905102,0.005,1257.223493,-1257.223493,12,20240821,sing,female
31.995,249.748485,0.005,844.7231025,-844.7231025,12,20240821,sing,female
32,253.652525,0.005,427.0757972,-427.0757972,12,20240821,sing,female
32.005,251.819301,0.005,32.43073542,-32.43073542,12,20240821,sing,female
32.01,249.098759,0.005,-304.6240889,-304.6240889,12,20240821,sing,female
32.015,246.906687,0.005,-546.3120444,-546.3120444,12,20240821,sing,female
32.02,244.208651,0.005,-660.5504091,-660.5504091,12,20240821,sing,female
32.025,241.17527,0.005,-631.8754672,-631.8754672,12,20240821,sing,female
32.03,239.702592,0.005,-469.3843302,-469.3843302,12,20240821,sing,female
32.035,239.709473,0.005,-207.6604443,-207.6604443,12,20240821,sing,female
32.04,240.206378,0.005,100.4437076,-100.4437076,12,20240821,sing,female
32.045,242.502329,0.005,396.8528313,-396.8528313,12,20240821,sing,female
32.05,249.058854,0.005,632.4380708,-632.4380708,12,20240821,sing,female
32.055,253.226876,0.005,777.3296482,-777.3296482,12,20240821,sing,female
32.06,247.760574,0.005,824.2966362,-824.2966362,12,20240821,sing,female
32.065,244.764395,0.005,785.1945168,-785.1945168,12,20240821,sing,female
32.07,246.210598,0.005,683.1710204,-683.1710204,12,20240821,sing,female
32.075,250.989587,0.005,544.3711251,-544.3711251,12,20240821,sing,female
32.08,253.05943,0.005,392.0556136,-392.0556136,12,20240821,sing,female
32.085,249.480989,0.005,244.1688735,-244.1688735,12,20240821,sing,female
32.09,247.217443,0.005,113.6748633,-113.6748633,12,20240821,sing,female
32.095,247.594028,0.005,10.19607645,-10.19607645,12,20240821,sing,female
32.1,249.054285,0.005,-58.40611124,-58.40611124,12,20240821,sing,female
32.105,249.776328,0.005,-85.39693237,-85.39693237,12,20240821,sing,female
32.11,249.025036,0.005,-65.9045759,-65.9045759,12,20240821,sing,female
32.115,247.889173,0.005,1.029584716,-1.029584716,12,20240821,sing,female
32.12,247.001355,0.005,109.8345592,-109.8345592,12,20240821,sing,female
32.125,245.825214,0.005,246.7726967,-246.7726967,12,20240821,sing,female
32.13,245.277831,0.005,391.2121567,-391.2121567,12,20240821,sing,female
32.135,247.695153,0.005,521.1222332,-521.1222332,12,20240821,sing,female
32.14,251.787169,0.005,622.3575247,-622.3575247,12,20240821,sing,female
32.145,253.553152,0.005,699.0006726,-699.0006726,12,20240821,sing,female
32.15,253.466002,0.005,780.2687377,-780.2687377,12,20240821,sing,female
32.155,253.66714,0.005,919.3279334,-919.3279334,12,20240821,sing,female
32.16,253.263416,0.005,1181.369403,-1181.369403,12,20240821,sing,female
32.165,252.015879,0.005,1622.208089,-1622.208089,12,20240821,sing,female
32.17,249.75224,0.005,2263.272854,-2263.272854,12,20240821,sing,female
32.175,246.173429,0.005,3072.203684,-3072.203684,12,20240821,sing,female
32.18,242.472699,0.005,3958.309409,-3958.309409,12,20240821,sing,female
32.185,240.079174,0.1,4787.833876,-4787.833876,12,20240821,sing,female
32.285,286.552531,0.005,5416.372688,-5416.372688,12,20240821,sing,female
32.29,288.702587,0.005,5728.092692,-5728.092692,12,20240821,sing,female
32.295,292.804143,0.005,5667.612933,-5667.612933,12,20240821,sing,female
32.3,294.684479,0.005,5252.904764,-5252.904764,12,20240821,sing,female
32.305,294.697065,0.005,4565.439975,-4565.439975,12,20240821,sing,female
32.31,295.070033,0.005,3723.117113,-3723.117113,12,20240821,sing,female
32.315,295.532208,0.005,2847.569803,-2847.569803,12,20240821,sing,female
32.32,295.721834,0.005,2037.694583,-2037.694583,12,20240821,sing,female
32.325,295.906462,0.005,1356.376587,-1356.376587,12,20240821,sing,female
32.33,296.174686,0.005,830.6691375,-830.6691375,12,20240821,sing,female
32.335,296.076956,0.005,460.6101877,-460.6101877,12,20240821,sing,female
32.34,295.689696,0.005,230.312594,-230.312594,12,20240821,sing,female
32.345,295.054505,0.005,116.6319872,-116.6319872,12,20240821,sing,female
32.35,293.485659,0.005,93.83974878,-93.83974878,12,20240821,sing,female
32.355,291.820129,0.005,135.3742016,-135.3742016,12,20240821,sing,female
32.36,292.498327,0.005,214.7681207,-214.7681207,12,20240821,sing,female
32.365,295.512397,0.005,307.2295428,-307.2295428,12,20240821,sing,female
32.37,297.909848,0.005,391.9157687,-391.9157687,12,20240821,sing,female
32.375,298.103271,0.005,453.7829133,-453.7829133,12,20240821,sing,female
32.38,297.336408,0.005,483.7560095,-483.7560095,12,20240821,sing,female
32.385,297.071948,0.005,476.8630259,-476.8630259,12,20240821,sing,female
32.39,297.166323,0.005,429.2588036,-429.2588036,12,20240821,sing,female
32.395,297.483611,0.005,335.8631552,-335.8631552,12,20240821,sing,female
32.4,298.709765,0.005,190.1274557,-190.1274557,12,20240821,sing,female
32.405,300.703381,0.005,-13.64163356,-13.64163356,12,20240821,sing,female
32.41,302.1741,0.005,-276.2810895,-276.2810895,12,20240821,sing,female
32.415,301.432442,0.005,-589.7931992,-589.7931992,12,20240821,sing,female
32.42,298.619762,0.005,-935.0965733,-935.0965733,12,20240821,sing,female
32.425,296.686096,0.005,-1282.578948,-1282.578948,12,20240821,sing,female
32.43,296.469257,0.005,-1595.679494,-1595.679494,12,20240821,sing,female
32.435,295.279073,0.005,-1836.991861,-1836.991861,12,20240821,sing,female
32.44,290.503111,0.005,-1975.809177,-1975.809177,12,20240821,sing,female
32.445,284.926176,0.005,-1995.551051,-1995.551051,12,20240821,sing,female
32.45,281.582555,0.005,-1899.168501,-1899.168501,12,20240821,sing,female
32.455,280.279283,0.005,-1710.670277,-1710.670277,12,20240821,sing,female
32.46,280.82356,0.005,-1471.626289,-1471.626289,12,20240821,sing,female
32.465,281.795579,0.005,-1232.876714,-1232.876714,12,20240821,sing,female
32.47,282.430634,0.005,-1043.301624,-1043.301624,12,20240821,sing,female
32.475,282.81506,0.005,-938.7362675,-938.7362675,12,20240821,sing,female
32.48,283.484758,0.005,-934.3787712,-934.3787712,12,20240821,sing,female
32.485,284.673979,0.005,-1023.095342,-1023.095342,12,20240821,sing,female
32.49,284.659078,0.005,-1180.086374,-1180.086374,12,20240821,sing,female
32.495,280.803515,0.005,-1372.050116,-1372.050116,12,20240821,sing,female
32.5,274.351565,0.005,-1567.171186,-1567.171186,12,20240821,sing,female
32.505,271.149827,0.005,-1741.877236,-1741.877236,12,20240821,sing,female
32.51,272.135794,0.005,-1881.798285,-1881.798285,12,20240821,sing,female
32.515,274.269736,0.005,-1977.279858,-1977.279858,12,20240821,sing,female
32.52,275.178037,0.005,-2016.767917,-2016.767917,12,20240821,sing,female
32.525,273.716707,0.005,-1982.730392,-1982.730392,12,20240821,sing,female
32.53,266.566859,0.005,-1853.568686,-1853.568686,12,20240821,sing,female
32.535,259.942811,0.005,-1611.720383,-1611.720383,12,20240821,sing,female
32.54,258.113514,0.005,-1254.640858,-1254.640858,12,20240821,sing,female
32.545,258.554272,0.005,-803.5393235,-803.5393235,12,20240821,sing,female
32.55,260.908864,0.005,-305.5526982,-305.5526982,12,20240821,sing,female
32.555,262.33437,0.005,172.1540749,-172.1540749,12,20240821,sing,female
32.56,263.784718,0.005,554.6907916,-554.6907916,12,20240821,sing,female
32.565,266.460982,0.005,774.4360358,-774.4360358,12,20240821,sing,female
32.57,269.857413,0.005,784.6976985,-784.6976985,12,20240821,sing,female
32.575,273.621331,0.005,569.0354658,-569.0354658,12,20240821,sing,female
32.58,276.437849,0.005,144.7677304,-144.7677304,12,20240821,sing,female
32.585,274.939086,0.005,-439.4406032,-439.4406032,12,20240821,sing,female
32.59,271.22302,0.005,-1111.051108,-1111.051108,12,20240821,sing,female
32.595,268.457744,0.005,-1784.75465,-1784.75465,12,20240821,sing,female
32.6,266.471778,0.005,-2375.480135,-2375.480135,12,20240821,sing,female
32.605,262.584871,0.005,-2811.460547,-2811.460547,12,20240821,sing,female
32.61,255.876797,0.005,-3045.450926,-3045.450926,12,20240821,sing,female
32.615,250.386207,0.005,-3062.177675,-3062.177675,12,20240821,sing,female
32.62,247.413482,0.005,-2880.267907,-2880.267907,12,20240821,sing,female
32.625,245.673369,0.005,-2547.555628,-2547.555628,12,20240821,sing,female
32.63,244.926848,0.005,-2130.009189,-2130.009189,12,20240821,sing,female
32.635,246.062006,0.005,-1696.41205,-1696.41205,12,20240821,sing,female
32.64,249.073184,0.005,-1302.694801,-1302.694801,12,20240821,sing,female
32.645,250.648469,0.005,-980.5373725,-980.5373725,12,20240821,sing,female
32.65,249.561978,0.005,-733.8712088,-733.8712088,12,20240821,sing,female
32.655,247.714484,0.005,-544.2914119,-544.2914119,12,20240821,sing,female
32.66,245.631681,0.005,-383.0867988,-383.0867988,12,20240821,sing,female
32.665,243.307208,0.005,-225.0556534,-225.0556534,12,20240821,sing,female
32.67,241.934955,0.005,-58.7248936,-58.7248936,12,20240821,sing,female
32.675,243.50741,0.005,110.6342535,-110.6342535,12,20240821,sing,female
32.68,247.261779,0.005,265.5056088,-265.5056088,12,20240821,sing,female
32.685,249.691063,0.005,385.2207728,-385.2207728,12,20240821,sing,female
32.69,250.073953,0.005,455.092982,-455.092982,12,20240821,sing,female
32.695,249.45048,0.005,471.6848712,-471.6848712,12,20240821,sing,female
32.7,248.498156,0.005,442.6841809,-442.6841809,12,20240821,sing,female
32.705,247.966374,0.005,382.579371,-382.579371,12,20240821,sing,female
32.71,248.3622,0.005,306.9599873,-306.9599873,12,20240821,sing,female
32.715,249.397431,0.005,228.1702942,-228.1702942,12,20240821,sing,female
32.72,250.16553,0.005,153.6244059,-153.6244059,12,20240821,sing,female
32.725,250.095332,0.005,86.41669041,-86.41669041,12,20240821,sing,female
32.73,249.576969,0.005,26.92821358,-26.92821358,12,20240821,sing,female
32.735,248.892771,0.005,-25.72838558,-25.72838558,12,20240821,sing,female
32.74,248.396422,0.005,-72.78051162,-72.78051162,12,20240821,sing,female
32.745,248.424367,0.005,-115.0307467,-115.0307467,12,20240821,sing,female
32.75,248.899771,0.005,-151.8223871,-151.8223871,12,20240821,sing,female
32.755,249.589546,0.005,-179.8234171,-179.8234171,12,20240821,sing,female
32.76,249.929734,0.005,-192.3380207,-192.3380207,12,20240821,sing,female
32.765,249.205428,0.005,-180.0020509,-180.0020509,12,20240821,sing,female
32.77,247.339442,0.005,-133.1692674,-133.1692674,12,20240821,sing,female
32.775,246.07836,0.005,-45.33418777,-45.33418777,12,20240821,sing,female
32.78,246.282037,0.005,83.8364623,-83.8364623,12,20240821,sing,female
32.785,246.604949,0.005,247.3667986,-247.3667986,12,20240821,sing,female
32.79,247.202041,0.005,432.5121199,-432.5121199,12,20240821,sing,female
32.795,248.817081,0.005,624.6074073,-624.6074073,12,20240821,sing,female
32.8,250.305578,0.005,811.8509191,-811.8509191,12,20240821,sing,female
32.805,250.75694,0.005,989.2423379,-989.2423379,12,20240821,sing,female
32.81,251.03039,0.005,1160.18706,-1160.18706,12,20240821,sing,female
32.815,252.331786,0.005,1335.058869,-1335.058869,12,20240821,sing,female
32.82,253.897657,0.005,1526.955222,-1526.955222,12,20240821,sing,female
32.825,254.368653,0.005,1745.723639,-1745.723639,12,20240821,sing,female
32.83,254.180034,0.005,1991.936688,-1991.936688,12,20240821,sing,female
32.835,254.738793,0.005,2252.738963,-2252.738963,12,20240821,sing,female
32.84,257.067631,0.005,2501.257342,-2501.257342,12,20240821,sing,female
32.845,260.932859,0.005,2700.468839,-2700.468839,12,20240821,sing,female
32.85,265.248926,0.005,2811.139768,-2811.139768,12,20240821,sing,female
32.855,269.319073,0.005,2802.014279,-2802.014279,12,20240821,sing,female
32.86,272.895873,0.005,2659.346154,-2659.346154,12,20240821,sing,female
32.865,276.019188,0.005,2392.624928,-2392.624928,12,20240821,sing,female
32.87,278.569408,0.005,2034.203532,-2034.203532,12,20240821,sing,female
32.875,279.58625,0.005,1632.369668,-1632.369668,12,20240821,sing,female
32.88,277.367566,0.005,1239.685518,-1239.685518,12,20240821,sing,female
32.885,273.649927,0.005,900.3082469,-900.3082469,12,20240821,sing,female
32.89,271.888166,0.005,640.617563,-640.617563,12,20240821,sing,female
32.895,272.627332,0.005,466.321435,-466.321435,12,20240821,sing,female
32.9,275.223132,0.005,366.5694264,-366.5694264,12,20240821,sing,female
32.905,278.642877,0.005,322.5997692,-322.5997692,12,20240821,sing,female
32.91,280.189687,0.005,316.5849908,-316.5849908,12,20240821,sing,female
32.915,278.179471,0.005,336.6644571,-336.6644571,12,20240821,sing,female
32.92,275.360299,0.005,376.5340959,-376.5340959,12,20240821,sing,female
32.925,273.699372,0.005,431.0694762,-431.0694762,12,20240821,sing,female
32.93,273.799054,0.005,491.5112794,-491.5112794,12,20240821,sing,female
32.935,276.522506,0.005,543.6209705,-543.6209705,12,20240821,sing,female
32.94,281.340439,0.005,570.1576124,-570.1576124,12,20240821,sing,female
32.945,283.05737,0.005,556.4095678,-556.4095678,12,20240821,sing,female
32.95,281.024101,0.005,495.9035361,-495.9035361,12,20240821,sing,female
32.955,279.847683,0.005,393.5647059,-393.5647059,12,20240821,sing,female
32.96,280.662344,0.005,265.1207108,-265.1207108,12,20240821,sing,female
32.965,282.346244,0.005,133.3470099,-133.3470099,12,20240821,sing,female
32.97,281.881992,0.005,22.89094598,-22.89094598,12,20240821,sing,female
32.975,279.608806,0.005,-44.41688712,-44.41688712,12,20240821,sing,female
32.98,278.202943,0.005,-52.38666185,-52.38666185,12,20240821,sing,female
32.985,277.715392,0.005,9.110068386,-9.110068386,12,20240821,sing,female
32.99,277.887434,0.005,145.7292828,-145.7292828,12,20240821,sing,female
32.995,278.901405,0.005,360.9365312,-360.9365312,12,20240821,sing,female
33,280.048734,0.005,657.0291685,-657.0291685,12,20240821,sing,female
33.005,280.585338,0.005,1033.11899,-1033.11899,12,20240821,sing,female
33.01,281.022504,0.005,1479.694163,-1479.694163,12,20240821,sing,female
33.015,281.378306,0.005,1971.739387,-1971.739387,12,20240821,sing,female
33.02,280.519466,0.005,2464.519071,-2464.519071,12,20240821,sing,female
33.025,278.149794,0.005,2896.393674,-2896.393674,12,20240821,sing,female
33.03,276.006719,0.17,3200.516626,-3200.516626,12,20240821,sing,female
33.2,319.019158,0.005,3322.722934,-3322.722934,12,20240821,sing,female
33.205,313.565938,0.005,3238.806088,-3238.806088,12,20240821,sing,female
33.21,309.043554,0.005,2963.410097,-2963.410097,12,20240821,sing,female
33.215,306.187813,0.005,2546.03435,-2546.03435,12,20240821,sing,female
33.22,304.846227,0.005,2055.611407,-2055.611407,12,20240821,sing,female
33.225,305.049189,0.005,1560.396529,-1560.396529,12,20240821,sing,female
33.23,306.92406,0.005,1111.500353,-1111.500353,12,20240821,sing,female
33.235,309.345282,0.005,735.6520947,-735.6520947,12,20240821,sing,female
33.24,310.522847,0.005,437.6934859,-437.6934859,12,20240821,sing,female
33.245,309.573196,0.005,208.9854464,-208.9854464,12,20240821,sing,female
33.25,307.633457,0.005,36.49647232,-36.49647232,12,20240821,sing,female
33.255,306.538945,0.005,-91.13958822,-91.13958822,12,20240821,sing,female
33.26,306.590765,0.005,-181.5028524,-181.5028524,12,20240821,sing,female
33.265,306.99922,0.005,-238.9295544,-238.9295544,12,20240821,sing,female
33.27,306.940564,0.005,-265.8465365,-265.8465365,12,20240821,sing,female
33.275,306.49018,0.005,-263.7316573,-263.7316573,12,20240821,sing,female
33.28,305.97734,0.005,-233.5789369,-233.5789369,12,20240821,sing,female
33.285,305.429157,0.005,-176.3135542,-176.3135542,12,20240821,sing,female
33.29,304.858275,0.005,-93.4767319,-93.4767319,12,20240821,sing,female
33.295,304.512548,0.005,11.98193129,-11.98193129,12,20240821,sing,female
33.3,304.61016,0.005,135.3110737,-135.3110737,12,20240821,sing,female
33.305,305.119613,0.005,270.3879894,-270.3879894,12,20240821,sing,female
33.31,305.988188,0.005,410.9528414,-410.9528414,12,20240821,sing,female
33.315,307.176131,0.005,552.1248203,-552.1248203,12,20240821,sing,female
33.32,308.241203,0.005,691.4431129,-691.4431129,12,20240821,sing,female
33.325,308.56005,0.005,828.8497104,-828.8497104,12,20240821,sing,female
33.33,308.51431,0.005,965.5062505,-965.5062505,12,20240821,sing,female
33.335,309.058094,0.005,1101.846129,-1101.846129,12,20240821,sing,female
33.34,310.592096,0.005,1235.550568,-1235.550568,12,20240821,sing,female
33.345,312.678705,0.005,1360.119413,-1360.119413,12,20240821,sing,female
33.35,314.54645,0.005,1464.491281,-1464.491281,12,20240821,sing,female
33.355,315.874486,0.005,1533.916653,-1533.916653,12,20240821,sing,female
33.36,316.838908,0.005,1552.066512,-1552.066512,12,20240821,sing,female
33.365,318.258852,0.005,1504.086814,-1504.086814,12,20240821,sing,female
33.37,321.612416,0.005,1379.899024,-1379.899024,12,20240821,sing,female
33.375,326.757437,0.005,1176.606483,-1176.606483,12,20240821,sing,female
33.38,328.043487,0.005,898.7442641,-898.7442641,12,20240821,sing,female
33.385,326.068224,0.005,555.6828707,-555.6828707,12,20240821,sing,female
33.39,324.04204,0.005,156.8130086,-156.8130086,12,20240821,sing,female
