time,f0,dt,df0,f0stab,speaker,date,condition,gender
33.395,323.043614,0.005,-293.2930104,-293.2930104,12,20240821,sing,female
33.4,322.990839,0.005,-796.6284116,-796.6284116,12,20240821,sing,female
33.405,322.82933,0.005,-1357.865588,-1357.865588,12,20240821,sing,female
33.41,321.723687,0.005,-1974.591185,-1974.591185,12,20240821,sing,female
33.415,319.899684,0.005,-2624.723921,-2624.723921,12,20240821,sing,female
33.42,319.295205,0.005,-3256.943474,-3256.943474,12,20240821,sing,female
33.425,321.947149,0.005,-3790.440819,-3790.440819,12,20240821,sing,female
33.43,326.11083,11.383,-4127.537862,-4127.537862,12,20240821,sing,female
44.813,281.543099,0.005,-4177.386537,-4177.386537,12,20240821,sing,female
44.818,280.293522,0.005,-3883.397509,-3883.397509,12,20240821,sing,female
44.823,279.367598,0.005,-3244.232197,-3244.232197,12,20240821,sing,female
44.828,279.915116,0.005,-2319.946791,-2319.946791,12,20240821,sing,female
44.833,282.497541,0.005,-1220.598595,-1220.598595,12,20240821,sing,female
44.838,286.179451,0.005,-81.4722711,-81.4722711,12,20240821,sing,female
44.843,289.68453,0.005,966.329899,-966.329899,12,20240821,sing,female
44.848,293.509263,0.005,1820.762375,-1820.762375,12,20240821,sing,female
44.853,299.136479,0.005,2423.206018,-2423.206018,12,20240821,sing,female
44.858,303.728053,0.005,2760.942137,-2760.942137,12,20240821,sing,female
44.863,306.752503,0.005,2859.970402,-2859.970402,12,20240821,sing,female
44.868,310.985843,0.005,2772.015514,-2772.015514,12,20240821,sing,female
44.873,313.100246,0.005,2559.499291,-2559.499291,12,20240821,sing,female
44.878,311.895219,0.005,2281.508751,-2281.508751,12,20240821,sing,female
44.883,310.779778,0.005,1983.069904,-1983.069904,12,20240821,sing,female
44.888,311.41077,0.005,1689.370835,-1689.370835,12,20240821,sing,female
44.893,313.843879,0.005,1405.625183,-1405.625183,12,20240821,sing,female
44.898,317.244969,0.005,1121.888692,-1121.888692,12,20240821,sing,female
44.903,319.290898,0.005,820.7168515,-820.7168515,12,20240821,sing,female
44.908,319.198613,0.005,484.7956477,-484.7956477,12,20240821,sing,female
44.913,319.729124,0.005,102.1230744,-102.1230744,12,20240821,sing,female
44.918,320.562275,0.005,-332.1329199,-332.1329199,12,20240821,sing,female
44.923,317.277286,0.005,-816.1039476,-816.1039476,12,20240821,sing,female
44.928,313.543235,0.005,-1341.884076,-1341.884076,12,20240821,sing,female
44.933,313.61228,0.005,-1894.553228,-1894.553228,12,20240821,sing,female
44.938,315.14064,0.005,-2449.362745,-2449.362745,12,20240821,sing,female
44.943,313.46977,0.005,-2968.920461,-2968.920461,12,20240821,sing,female
44.948,308.044613,0.005,-3403.373371,-3403.373371,12,20240821,sing,female
44.953,301.627053,0.005,-3695.988914,-3695.988914,12,20240821,sing,female
44.958,294.729516,0.005,-3794.254587,-3794.254587,12,20240821,sing,female
44.963,286.763139,0.005,-3663.730379,-3663.730379,12,20240821,sing,female
44.968,279.606724,0.005,-3299.922945,-3299.922945,12,20240821,sing,female
44.973,277.620912,0.005,-2733.532724,-2733.532724,12,20240821,sing,female
44.978,278.61753,0.005,-2026.633618,-2026.633618,12,20240821,sing,female
44.983,279.203623,0.04,-1260.654636,-1260.654636,12,20240821,sing,female
45.023,284.261604,0.005,-519.8932054,-519.8932054,12,20240821,sing,female
45.028,284.616123,0.005,124.5170272,-124.5170272,12,20240821,sing,female
45.033,285.660432,0.005,626.0019215,-626.0019215,12,20240821,sing,female
45.038,287.398744,0.005,967.1100789,-967.1100789,12,20240821,sing,female
45.043,290.01743,0.005,1157.200889,-1157.200889,12,20240821,sing,female
45.048,293.519931,0.005,1224.775276,-1224.775276,12,20240821,sing,female
45.053,295.415346,0.005,1206.820662,-1206.820662,12,20240821,sing,female
45.058,292.278039,0.005,1137.966558,-1137.966558,12,20240821,sing,female
45.063,289.354668,0.005,1042.372117,-1042.372117,12,20240821,sing,female
45.068,289.985196,0.005,930.7913226,-930.7913226,12,20240821,sing,female
45.073,292.758449,0.005,803.7594101,-803.7594101,12,20240821,sing,female
45.078,296.800794,0.005,659.4161706,-659.4161706,12,20240821,sing,female
45.083,301.454801,0.005,502.1166175,-502.1166175,12,20240821,sing,female
45.088,303.486357,0.005,347.144745,-347.144745,12,20240821,sing,female
45.093,297.416953,0.005,218.4665915,-218.4665915,12,20240821,sing,female
45.098,290.976785,0.005,140.039626,-140.039626,12,20240821,sing,female
45.103,289.234994,0.005,124.8581647,-124.8581647,12,20240821,sing,female
45.108,290.388442,0.005,167.4732137,-167.4732137,12,20240821,sing,female
45.113,293.358437,0.005,244.1166915,-244.1166915,12,20240821,sing,female
45.118,297.042369,0.005,320.615748,-320.615748,12,20240821,sing,female
45.123,300.058111,0.005,364.2658089,-364.2658089,12,20240821,sing,female
45.128,301.35139,0.005,354.0310883,-354.0310883,12,20240821,sing,female
45.133,300.023023,0.005,284.7704347,-284.7704347,12,20240821,sing,female
45.138,296.729771,0.005,164.6834669,-164.6834669,12,20240821,sing,female
45.143,294.88187,0.005,8.687613016,-8.687613016,12,20240821,sing,female
45.148,296.01549,0.005,-168.0050913,-168.0050913,12,20240821,sing,female
45.153,298.280516,0.005,-352.8925281,-352.8925281,12,20240821,sing,female
45.158,299.632749,0.005,-535.2736598,-535.2736598,12,20240821,sing,female
45.163,298.922975,0.005,-703.5221408,-703.5221408,12,20240821,sing,female
45.168,296.119591,0.005,-843.5738276,-843.5738276,12,20240821,sing,female
45.173,293.09433,0.005,-940.5715571,-940.5715571,12,20240821,sing,female
45.178,291.211902,0.005,-983.3666684,-983.3666684,12,20240821,sing,female
45.183,289.44272,0.005,-969.6231983,-969.6231983,12,20240821,sing,female
45.188,287.938351,0.005,-908.7230161,-908.7230161,12,20240821,sing,female
45.193,288.557502,0.005,-820.7215715,-820.7215715,12,20240821,sing,female
45.198,289.708578,0.005,-731.5435682,-731.5435682,12,20240821,sing,female
45.203,290.481015,0.005,-666.3347499,-666.3347499,12,20240821,sing,female
45.208,290.610823,0.005,-643.5491562,-643.5491562,12,20240821,sing,female
45.213,289.859216,0.005,-671.7531412,-671.7531412,12,20240821,sing,female
45.218,288.550437,0.005,-749.7272628,-749.7272628,12,20240821,sing,female
45.223,287.478598,0.005,-869.0319152,-869.0319152,12,20240821,sing,female
45.228,286.937195,0.005,-1017.4445,-1017.4445,12,20240821,sing,female
45.233,286.412073,0.005,-1181.813005,-1181.813005,12,20240821,sing,female
45.238,285.320353,0.005,-1349.654176,-1349.654176,12,20240821,sing,female
45.243,283.66494,0.005,-1509.722309,-1509.722309,12,20240821,sing,female
45.248,281.929548,0.005,-1652.289347,-1652.289347,12,20240821,sing,female
45.253,280.361569,0.005,-1769.794602,-1769.794602,12,20240821,sing,female
45.258,278.359867,0.005,-1857.979079,-1857.979079,12,20240821,sing,female
45.263,275.827362,0.005,-1916.985091,-1916.985091,12,20240821,sing,female
45.268,273.587222,0.005,-1951.569853,-1951.569853,12,20240821,sing,female
45.273,272.348141,0.005,-1969.770392,-1969.770392,12,20240821,sing,female
45.278,271.899267,0.005,-1980.005135,-1980.005135,12,20240821,sing,female
45.283,271.421571,0.005,-1987.393174,-1987.393174,12,20240821,sing,female
45.288,270.142025,0.005,-1990.610264,-1990.610264,12,20240821,sing,female
45.293,267.926738,0.005,-1980.596577,-1980.596577,12,20240821,sing,female
45.298,265.446026,0.005,-1941.876492,-1941.876492,12,20240821,sing,female
45.303,263.21585,0.005,-1856.404155,-1856.404155,12,20240821,sing,female
45.308,261.299343,0.005,-1709.063956,-1709.063956,12,20240821,sing,female
45.313,259.764162,0.005,-1493.46941,-1493.46941,12,20240821,sing,female
45.318,258.497713,0.005,-1216.54995,-1216.54995,12,20240821,sing,female
45.323,257.305056,0.005,-900.516142,-900.516142,12,20240821,sing,female
45.328,256.105482,0.005,-581.1317111,-581.1317111,12,20240821,sing,female
45.333,255.970448,0.005,-301.8890707,-301.8890707,12,20240821,sing,female
45.338,258.845837,0.005,-104.74708,-104.74708,12,20240821,sing,female
45.343,263.537429,0.005,-19.36228747,-19.36228747,12,20240821,sing,female
45.348,265.373259,0.005,-53.74156518,-53.74156518,12,20240821,sing,female
45.353,264.224599,0.005,-189.3950455,-189.3950455,12,20240821,sing,female
45.358,262.418995,0.005,-383.0888038,-383.0888038,12,20240821,sing,female
45.363,261.104667,0.005,-575.4196315,-575.4196315,12,20240821,sing,female
45.368,259.754536,0.005,-704.3219976,-704.3219976,12,20240821,sing,female
45.373,257.14532,0.005,-720.0266759,-720.0266759,12,20240821,sing,female
45.378,252.863295,0.005,-597.4397413,-597.4397413,12,20240821,sing,female
45.383,250.057607,0.005,-342.5387341,-342.5387341,12,20240821,sing,female
45.388,251.83457,0.005,9.008545773,-9.008545773,12,20240821,sing,female
45.393,254.840769,0.005,400.6471684,-400.6471684,12,20240821,sing,female
45.398,257.16143,0.005,768.7119813,-768.7119813,12,20240821,sing,female
45.403,259.506091,0.005,1057.337724,-1057.337724,12,20240821,sing,female
45.408,262.509796,0.005,1230.453787,-1230.453787,12,20240821,sing,female
45.413,265.196584,0.005,1277.88751,-1277.88751,12,20240821,sing,female
45.418,265.765135,0.005,1214.562131,-1214.562131,12,20240821,sing,female
45.423,265.04414,0.005,1073.889162,-1073.889162,12,20240821,sing,female
45.428,264.688676,0.005,897.9585047,-897.9585047,12,20240821,sing,female
45.433,264.78684,0.005,727.5703525,-727.5703525,12,20240821,sing,female
45.438,264.819448,0.005,594.550551,-594.550551,12,20240821,sing,female
45.443,264.583608,0.005,517.5676587,-517.5676587,12,20240821,sing,female
45.448,264.389899,0.005,501.4071759,-501.4071759,12,20240821,sing,female
45.453,264.598319,0.005,538.8207006,-538.8207006,12,20240821,sing,female
45.458,265.162677,0.005,613.8253538,-613.8253538,12,20240821,sing,female
45.463,265.885902,0.005,705.5491459,-705.5491459,12,20240821,sing,female
45.468,266.813324,0.005,792.1002622,-792.1002622,12,20240821,sing,female
45.473,268.014119,0.005,854.1994909,-854.1994909,12,20240821,sing,female
45.478,269.436143,0.005,878.3286921,-878.3286921,12,20240821,sing,female
45.483,270.780993,0.005,858.9826971,-858.9826971,12,20240821,sing,female
45.488,271.898337,0.005,799.4707971,-799.4707971,12,20240821,sing,female
45.493,272.825263,0.005,710.8142259,-710.8142259,12,20240821,sing,female
45.498,272.977416,0.005,608.7256226,-608.7256226,12,20240821,sing,female
45.503,271.859252,0.005,509.327669,-509.327669,12,20240821,sing,female
45.508,270.891607,0.005,424.8724223,-424.8724223,12,20240821,sing,female
45.513,270.981849,0.005,360.9080952,-360.9080952,12,20240821,sing,female
45.518,271.695712,0.005,315.9067953,-315.9067953,12,20240821,sing,female
45.523,272.655069,0.005,283.425679,-283.425679,12,20240821,sing,female
45.528,273.66768,0.005,255.8364708,-255.8364708,12,20240821,sing,female
45.533,274.23379,0.005,228.0356064,-228.0356064,12,20240821,sing,female
45.538,274.039184,0.005,199.6646584,-199.6646584,12,20240821,sing,female
45.543,273.415341,0.005,175.1714212,-175.1714212,12,20240821,sing,female
45.548,272.943898,0.005,162.1082511,-162.1082511,12,20240821,sing,female
45.553,272.793959,0.005,168.8432524,-168.8432524,12,20240821,sing,female
45.558,272.807167,0.005,202.9586984,-202.9586984,12,20240821,sing,female
45.563,272.995323,0.005,270.9966955,-270.9966955,12,20240821,sing,female
45.568,273.546416,0.005,379.2213798,-379.2213798,12,20240821,sing,female
45.573,274.307857,0.005,534.24124,-534.24124,12,20240821,sing,female
45.578,274.736882,0.005,742.1639913,-742.1639913,12,20240821,sing,female
45.583,274.612246,0.005,1005.632368,-1005.632368,12,20240821,sing,female
45.588,274.392614,0.005,1319.368224,-1319.368224,12,20240821,sing,female
45.593,274.565648,0.005,1666.099337,-1666.099337,12,20240821,sing,female
45.598,275.015195,0.005,2015.201223,-2015.201223,12,20240821,sing,female
45.603,277.022124,0.005,2325.60078,-2325.60078,12,20240821,sing,female
45.608,284.30148,0.005,2552.672893,-2552.672893,12,20240821,sing,female
45.613,292.355919,0.005,2656.91999,-2656.91999,12,20240821,sing,female
45.618,295.081246,0.005,2611.299314,-2611.299314,12,20240821,sing,female
45.623,295.042526,0.005,2404.797225,-2404.797225,12,20240821,sing,female
45.628,294.853968,0.005,2041.871003,-2041.871003,12,20240821,sing,female
45.633,295.639185,0.005,1539.439373,-1539.439373,12,20240821,sing,female
45.638,298.274564,0.005,923.8896338,-923.8896338,12,20240821,sing,female
45.643,303.52631,0.005,229.6267008,-229.6267008,12,20240821,sing,female
45.648,304.834675,0.005,-501.2394534,-501.2394534,12,20240821,sing,female
45.653,297.839262,0.005,-1219.979674,-1219.979674,12,20240821,sing,female
45.658,292.978928,0.005,-1875.037555,-1875.037555,12,20240821,sing,female
45.663,289.847231,0.005,-2418.979433,-2418.979433,12,20240821,sing,female
45.668,286.467592,0.005,-2817.02888,-2817.02888,12,20240821,sing,female
45.673,281.956771,0.005,-3054.257753,-3054.257753,12,20240821,sing,female
45.678,276.712177,0.005,-3138.547202,-3138.547202,12,20240821,sing,female
45.683,273.225993,0.005,-3097.810603,-3097.810603,12,20240821,sing,female
45.688,272.811588,0.005,-2972.046615,-2972.046615,12,20240821,sing,female
45.693,273.191189,0.005,-2802.723921,-2802.723921,12,20240821,sing,female
45.698,272.733426,0.005,-2623.049402,-2623.049402,12,20240821,sing,female
45.703,271.258623,0.005,-2452.376415,-2452.376415,12,20240821,sing,female
45.708,268.793357,0.005,-2296.359981,-2296.359981,12,20240821,sing,female
45.713,265.406391,0.005,-2152.035626,-2152.035626,12,20240821,sing,female
45.718,261.570585,0.005,-2014.858996,-2014.858996,12,20240821,sing,female
45.723,259.158845,0.005,-1884.013326,-1884.013326,12,20240821,sing,female
45.728,260.009186,0.005,-1763.482939,-1763.482939,12,20240821,sing,female
45.733,262.405764,0.005,-1658.964362,-1658.964362,12,20240821,sing,female
45.738,263.33083,0.005,-1573.211427,-1573.211427,12,20240821,sing,female
45.743,261.499919,0.005,-1503.358973,-1503.358973,12,20240821,sing,female
45.748,257.765522,0.005,-1442.482628,-1442.482628,12,20240821,sing,female
45.753,253.609688,0.02,-1384.844727,-1384.844727,12,20240821,sing,female
45.773,250.226521,0.005,-1331.669354,-1331.669354,12,20240821,sing,female
45.778,254.039685,0.005,-1293.558708,-1293.558708,12,20240821,sing,female
45.783,254.494899,0.005,-1287.368482,-1287.368482,12,20240821,sing,female
45.788,254.016374,0.005,-1328.558257,-1328.558257,12,20240821,sing,female
45.793,254.261109,0.005,-1422.831723,-1422.831723,12,20240821,sing,female
45.798,255.882164,0.005,-1561.582606,-1561.582606,12,20240821,sing,female
45.803,257.698321,0.015,-1723.785686,-1723.785686,12,20240821,sing,female
45.818,240.877682,0.005,-1883.54822,-1883.54822,12,20240821,sing,female
45.823,243.192106,0.005,-2019.503557,-2019.503557,12,20240821,sing,female
45.828,243.953595,0.005,-2121.298922,-2121.298922,12,20240821,sing,female
45.833,243.963237,0.005,-2190.094875,-2190.094875,12,20240821,sing,female
45.838,243.28457,0.005,-2233.262603,-2233.262603,12,20240821,sing,female
45.843,241.585027,0.005,-2256.482136,-2256.482136,12,20240821,sing,female
45.848,238.951197,0.005,-2257.600008,-2257.600008,12,20240821,sing,female
45.853,237.149885,0.005,-2225.426796,-2225.426796,12,20240821,sing,female
45.858,239.16049,2.26,-2143.963535,-2143.963535,12,20240821,sing,female
48.118,227.108511,0.005,-1999.858719,-1999.858719,12,20240821,sing,female
48.123,230.040592,0.005,-1789.535517,-1789.535517,12,20240821,sing,female
48.128,230.153577,0.005,-1522.870745,-1522.870745,12,20240821,sing,female
48.133,229.266543,0.005,-1222.08791,-1222.08791,12,20240821,sing,female
48.138,229.139511,0.005,-916.623557,-916.623557,12,20240821,sing,female
48.143,229.907134,0.005,-636.1502442,-636.1502442,12,20240821,sing,female
48.148,230.438041,0.005,-404.2079502,-404.2079502,12,20240821,sing,female
48.153,230.213865,0.005,-234.1714779,-234.1714779,12,20240821,sing,female
48.158,230.113862,0.005,-128.1507125,-128.1507125,12,20240821,sing,female
48.163,230.810798,0.005,-78.48129711,-78.48129711,12,20240821,sing,female
48.168,231.606744,0.005,-70.99291851,-70.99291851,12,20240821,sing,female
48.173,231.339013,0.005,-89.14429514,-89.14429514,12,20240821,sing,female
48.178,229.945385,0.005,-118.1321128,-118.1321128,12,20240821,sing,female
48.183,228.924596,0.005,-148.0808238,-148.0808238,12,20240821,sing,female
48.188,228.883479,0.005,-175.501731,-175.501731,12,20240821,sing,female
48.193,229.302718,0.005,-202.5726125,-202.5726125,12,20240821,sing,female
48.198,229.836769,0.005,-234.4814597,-234.4814597,12,20240821,sing,female
48.203,230.395326,0.005,-275.8558633,-275.8558633,12,20240821,sing,female
48.208,230.601506,0.005,-327.7374647,-327.7374647,12,20240821,sing,female
48.213,229.880787,0.005,-386.3413279,-386.3413279,12,20240821,sing,female
48.218,228.588315,0.005,-444.0037207,-444.0037207,12,20240821,sing,female
48.223,227.676445,0.005,-491.6887121,-491.6887121,12,20240821,sing,female
48.228,227.344241,0.005,-521.7481862,-521.7481862,12,20240821,sing,female
48.233,227.0079,0.005,-529.6673028,-529.6673028,12,20240821,sing,female
48.238,226.655125,0.005,-514.2197046,-514.2197046,12,20240821,sing,female
48.243,226.707479,0.005,-476.3753464,-476.3753464,12,20240821,sing,female
48.248,226.885381,0.005,-417.9121933,-417.9121933,12,20240821,sing,female
48.253,226.427058,0.005,-340.6569312,-340.6569312,12,20240821,sing,female
48.258,225.34213,0.005,-246.6881482,-246.6881482,12,20240821,sing,female
48.263,224.532515,0.005,-139.0982286,-139.0982286,12,20240821,sing,female
48.268,224.55544,0.005,-22.51527227,-22.51527227,12,20240821,sing,female
48.273,225.424214,0.005,97.21487351,-97.21487351,12,20240821,sing,female
48.278,226.715777,0.005,214.1636243,-214.1636243,12,20240821,sing,female
48.283,227.57252,0.005,323.6814934,-323.6814934,12,20240821,sing,female
48.288,227.266402,0.005,423.3401438,-423.3401438,12,20240821,sing,female
48.293,226.248306,0.005,513.3532773,-513.3532773,12,20240821,sing,female
48.298,225.927234,0.005,597.1494215,-597.1494215,12,20240821,sing,female
48.303,227.368112,0.005,683.1638347,-683.1638347,12,20240821,sing,female
48.308,229.870541,0.005,788.4742261,-788.4742261,12,20240821,sing,female
48.313,230.55245,0.005,943.6099578,-943.6099578,12,20240821,sing,female
48.318,229.649064,0.005,1196.179197,-1196.179197,12,20240821,sing,female
48.323,229.530396,0.005,1609.674743,-1609.674743,12,20240821,sing,female
48.328,230.741119,0.005,2253.848971,-2253.848971,12,20240821,sing,female
48.333,231.951682,0.005,3185.139709,-3185.139709,12,20240821,sing,female
48.338,231.35529,0.005,4419.880902,-4419.880902,12,20240821,sing,female
48.343,229.793297,0.005,5908.297044,-5908.297044,12,20240821,sing,female
48.348,229.364393,0.005,7520.990549,-7520.990549,12,20240821,sing,female
48.353,229.584449,0.005,9058.719142,-9058.719142,12,20240821,sing,female
48.358,229.472515,0.62,10289.17243,-10289.17243,12,20240821,sing,female
48.978,315.362916,0.005,11003.06195,-11003.06195,12,20240821,sing,female
48.983,315.321779,0.005,11071.45185,-11071.45185,12,20240821,sing,female
48.988,315.963625,0.005,10482.97589,-10482.97589,12,20240821,sing,female
48.993,316.941115,0.005,9346.31048,-9346.31048,12,20240821,sing,female
48.998,317.549488,0.005,7857.271059,-7857.271059,12,20240821,sing,female
49.003,317.677547,0.005,6244.068765,-6244.068765,12,20240821,sing,female
49.008,318.250764,0.005,4711.453387,-4711.453387,12,20240821,sing,female
49.013,319.126065,0.005,3401.8197,-3401.8197,12,20240821,sing,female
49.018,319.384008,0.005,2381.595723,-2381.595723,12,20240821,sing,female
49.023,319.249592,0.005,1650.304601,-1650.304601,12,20240821,sing,female
49.028,319.441596,0.005,1162.799928,-1162.799928,12,20240821,sing,female
49.033,320.154922,0.005,854.1179344,-854.1179344,12,20240821,sing,female
49.038,321.008109,0.005,659.582136,-659.582136,12,20240821,sing,female
49.043,322.011847,0.005,527.2220716,-527.2220716,12,20240821,sing,female
49.048,323.3195,0.005,422.8881101,-422.8881101,12,20240821,sing,female
49.053,324.544213,0.03,329.9287565,-329.9287565,12,20240821,sing,female
49.083,323.807072,0.005,245.4650195,-245.4650195,12,20240821,sing,female
49.088,322.355189,0.005,174.9973387,-174.9973387,12,20240821,sing,female
49.093,321.652524,0.005,126.8050941,-126.8050941,12,20240821,sing,female
49.098,321.455749,0.005,107.3579993,-107.3579993,12,20240821,sing,female
49.103,321.701815,0.005,118.5703355,-118.5703355,12,20240821,sing,female
49.108,322.264695,0.005,157.1434395,-157.1434395,12,20240821,sing,female
49.113,322.711809,0.005,215.6405026,-215.6405026,12,20240821,sing,female
49.118,322.760036,0.005,284.5804889,-284.5804889,12,20240821,sing,female
49.123,322.830109,0.005,354.8349627,-354.8349627,12,20240821,sing,female
49.128,323.375552,0.005,419.8277519,-419.8277519,12,20240821,sing,female
49.133,324.332443,0.005,477.2090035,-477.2090035,12,20240821,sing,female
49.138,325.423833,0.005,529.6448298,-529.6448298,12,20240821,sing,female
49.143,326.459666,0.005,584.2401644,-584.2401644,12,20240821,sing,female
49.148,327.187589,0.005,650.1988814,-650.1988814,12,20240821,sing,female
49.153,327.20911,0.005,734.8725388,-734.8725388,12,20240821,sing,female
49.158,326.222266,0.005,839.2554179,-839.2554179,12,20240821,sing,female
49.163,324.199703,0.005,954.7575014,-954.7575014,12,20240821,sing,female
49.168,324.35528,0.005,1063.100219,-1063.100219,12,20240821,sing,female
49.173,330.524256,0.005,1140.129687,-1140.129687,12,20240821,sing,female
49.178,335.715949,0.005,1162.576844,-1162.576844,12,20240821,sing,female
49.183,337.774143,0.005,1115.221515,-1115.221515,12,20240821,sing,female
49.188,337.995886,0.005,995.4873504,-995.4873504,12,20240821,sing,female
49.193,337.489032,0.005,813.5713515,-813.5713515,12,20240821,sing,female
49.198,336.991534,0.005,588.2847525,-588.2847525,12,20240821,sing,female
49.203,336.535892,0.005,340.7410272,-340.7410272,12,20240821,sing,female
49.208,335.958781,0.005,88.82879181,-88.82879181,12,20240821,sing,female
49.213,335.60135,0.005,-155.3067774,-155.3067774,12,20240821,sing,female
49.218,336.244471,0.005,-384.2873837,-384.2873837,12,20240821,sing,female
49.223,338.614844,0.02,-592.3039248,-592.3039248,12,20240821,sing,female
49.243,335.346269,0.005,-771.856265,-771.856265,12,20240821,sing,female
49.248,333.147807,0.005,-912.275489,-912.275489,12,20240821,sing,female
49.253,330.878312,0.005,-1000.711744,-1000.711744,12,20240821,sing,female
49.258,328.890997,0.005,-1024.990562,-1024.990562,12,20240821,sing,female
49.263,327.720848,0.005,-976.994951,-976.994951,12,20240821,sing,female
49.268,326.963186,0.005,-855.2584484,-855.2584484,12,20240821,sing,female
49.273,325.863458,0.005,-666.0411621,-666.0411621,12,20240821,sing,female
49.278,324.18316,0.005,-422.8658077,-422.8658077,12,20240821,sing,female
