date,condition,speaker,duration,start,end,IOI
20240724,conv,2,0.220118867,80.28479039,80.50490926,4.542999943
20240724,conv,2,0.182867982,80.50490926,80.68777724,5.468425857
20240724,conv,2,0.138844208,80.68777724,80.82662145,7.202316982
20240724,conv,2,0.230278199,80.82662145,81.05689965,4.342573474
20240724,conv,2,0.307518286,81.05689965,81.36441793,3.251839142
20240724,conv,2,0.819946808,84.73217287,85.55211968,1.219591308
20240724,conv,4,0.071115326,86.27380163,86.34491696,14.06166649
20240724,conv,4,0.220118867,86.34491696,86.56503582,4.542999943
20240724,conv,4,0.310766911,86.56503582,86.87580274,3.217845803
20240724,conv,4,0.165935761,87.11285382,87.27878958,6.026428495
20240724,conv,4,0.173494596,87.27878958,87.45228418,5.763868274
20240724,conv,4,0.1151391,87.45228418,87.56742328,8.685146949
20240724,conv,4,0.277688417,87.56742328,87.8451117,3.601158491
20240724,conv,4,0.152389985,87.8451117,87.99750168,6.562111028
20240724,conv,4,0.48347556,87.99750168,88.48097724,2.068356877
20240724,conv,4,0.345417299,88.63113609,88.97655339,2.895048983
20240724,conv,4,0.548603945,89.20205792,89.75066187,1.822808619
20240724,conv,4,0.233664643,89.75066187,89.98432651,4.279637627
20240724,conv,4,0.260756196,89.98432651,90.24508271,3.834999952
20240724,conv,4,0.242737394,90.24508271,90.4878201,4.119678399
20240724,conv,4,0.143317234,90.4878201,90.63113734,6.977527912
20240724,conv,4,0.169322205,90.63113734,90.80045954,5.905899925
20240724,conv,4,0.223505311,90.80045954,91.02396485,4.47416661
20240724,conv,4,0.49442084,91.24069728,91.73511812,2.022568468
20240724,conv,4,0.111752656,92.02932216,92.14107482,8.94833322
20240724,conv,4,0.493750849,92.14107482,92.63482567,2.025312973
20240724,conv,2,0.396213961,92.85622654,93.2524405,2.523888857
20240724,conv,4,0.255011911,94.95776313,95.21277505,3.921385456
20240724,conv,4,0.165935761,95.41831953,95.58425529,6.026428495
20240724,conv,4,0.135457764,95.62827907,95.76373683,7.382374907
20240724,conv,4,0.142230653,95.76373683,95.90596748,7.030833244
20240724,conv,4,0.291234193,95.90596748,96.19720168,3.433662747
20240724,conv,4,0.193027314,96.19720168,96.39022899,5.18061397
20240724,conv,4,0.343059458,96.39022899,96.73328845,2.914946598
20240724,conv,2,0.363378123,96.85755828,97.2209364,2.751954335
20240725,sing,6,0.237051088,1.057776935,1.294828022,4.218499947
20240725,sing,6,0.30477997,1.294828022,1.599607992,3.281055514
20240725,sing,6,0.230278199,1.775703085,2.005981285,4.342573474
20240725,sing,6,0.30477997,2.737453212,3.042233182,3.281055514
20240725,sing,6,0.216732423,3.042233182,3.258965604,4.613984317
20240725,sing,6,0.37928174,3.529881133,3.909162873,2.636562467
20240725,sing,7,0.270915529,11.70696399,11.97787951,3.691187453
20240725,sing,7,0.345417299,11.97787951,12.32329681,2.895048983
20240725,sing,7,0.365735964,12.32329681,12.68903278,2.734212928
20240725,sing,7,0.230278199,13.00735852,13.23763672,4.342573474
20240725,sing,7,0.203186646,13.23763672,13.44082337,4.921583271
20240725,sing,7,0.318325746,13.44082337,13.75914911,3.14143613
20240725,sing,7,0.478608208,13.75914911,14.23775732,2.089391663
20240725,sing,8,0.205511843,14.67615981,14.88167165,4.865899625
20240725,sing,8,0.521512393,14.88167165,15.40318404,1.917499976
20240725,sing,8,0.372508852,15.40318404,15.7756929,2.684499966
20240725,sing,8,0.480875063,15.7756929,16.25656796,2.079542227
20240725,sing,8,0.426691958,16.25656796,16.68325992,2.343611081
20240725,sing,8,0.399600405,16.68325992,17.08286032,2.502499968
20240725,sing,8,0.405122329,17.08286032,17.48798265,2.468390236
20240725,sing,9,0.250596864,17.72508125,17.97567812,3.990472923
20240725,sing,9,0.298007081,17.97567812,18.2736852,3.355624958
20240725,sing,9,0.18964087,18.2736852,18.46332607,5.273124933
20240725,sing,9,0.399600405,18.46332607,18.86292647,2.502499968
20240725,sing,9,0.291234193,18.98483846,19.27607265,3.433662747
20240725,sing,9,0.440237734,19.27607265,19.71631039,2.271499971
20240725,sing,9,0.731471927,19.71631039,20.44778231,1.367106464
20240725,sing,10,0.248345357,21.07078917,21.31913453,4.026650674
20240725,sing,10,0.399600405,21.31913453,21.71873494,2.502499968
20240725,sing,10,0.392827516,21.71873494,22.11156245,2.54564652
20240725,sing,10,0.56892261,22.11156245,22.68048506,1.757708311
20240725,sing,10,0.223505311,22.68048506,22.90399037,4.47416661
20240725,sing,10,0.392827516,22.90399037,23.29681789,2.54564652
20240725,sing,10,0.464855509,23.29681789,23.7616734,2.151206088
20240725,sing,6,0.261840555,23.90480033,24.16664089,3.819118094
20240725,sing,6,0.284461305,24.16664089,24.45110219,3.515416622
20240725,sing,6,0.474102175,24.45110219,24.92520437,2.109249973
20240725,sing,6,0.331871523,25.41285232,25.74472384,3.013214248
20240725,sing,6,0.528285281,25.74472384,26.27300912,1.892916643
20240725,sing,6,0.541831057,26.27300912,26.81484018,1.845593727
20240725,sing,6,0.81110878,26.81484018,27.62594896,1.232880256
20240725,sing,7,0.246990999,27.85092695,28.09791795,4.048730535
20240725,sing,7,0.413146181,28.09791795,28.51106413,2.420450789
20240725,sing,7,0.987147231,28.51106413,29.49821136,1.013020113
20240725,sing,8,0.286155753,29.49821136,29.78436712,3.494600366
20240725,sing,8,0.311552858,29.78436712,30.09591997,3.20972822
20240725,sing,8,0.413146181,30.09591997,30.50906615,2.420450789
20240725,sing,9,0.328093981,31.11576536,31.44385934,3.047907181
20240725,sing,9,0.365735964,31.44385934,31.80959531,2.734212928
20240725,sing,9,0.447010622,31.80959531,32.25660593,2.237083305
20240725,sing,9,0.413146181,32.47333835,32.88648453,2.420450789
20240725,sing,9,0.399600405,32.88648453,33.28608494,2.502499968
20240725,sing,9,0.223505311,33.28608494,33.50959025,4.47416661
20240725,sing,9,0.34241132,33.50959025,33.85200157,2.920464198
20240725,sing,10,0.247116179,34.62338576,34.87050194,4.046679593
20240725,sing,10,0.257369752,34.87050194,35.12787169,3.885460477
20240725,sing,10,0.237051088,35.12787169,35.36492278,4.218499947
20240725,sing,10,0.277688417,35.36492278,35.64261119,3.601158491
20240725,sing,10,0.399600405,35.64261119,36.0422116,2.502499968
20240725,sing,10,0.45378351,36.0422116,36.49599511,2.203694002
20240725,sing,10,0.392827516,36.49599511,36.88882263,2.54564652
20240725,sing,10,0.399600405,36.88882263,37.28842303,2.502499968
20240725,sing,10,0.61542271,37.28842303,37.90384574,1.624899414
20240725,sing,6,0.279341827,38.14572297,38.4250648,3.579843419
20240725,sing,6,0.555376834,38.4250648,38.98044163,1.800579246
20240725,sing,6,0.514739504,38.98044163,39.49518114,1.942730239
20240725,sing,6,0.386054628,39.49518114,39.88123577,2.590306985
20240725,sing,6,0.440237734,39.88123577,40.3214735,2.271499971
20240725,sing,6,0.365735964,40.3214735,40.68720946,2.734212928
20240725,sing,6,0.52465339,40.68720946,41.21186285,1.906020278
20240725,sing,7,0.314063862,42.57676271,42.89082658,3.184065796
20240725,sing,7,0.318325746,42.89082658,43.20915232,3.14143613
20240725,sing,7,0.243823976,43.20915232,43.4529763,4.101319393
20240725,sing,7,0.298007081,43.4529763,43.75098338,3.355624958
20240725,sing,7,0.474102175,43.75098338,44.22508555,2.109249973
20240725,sing,7,0.623105716,44.22508555,44.84819127,1.60486411
20240725,sing,7,0.413146181,45.21392723,45.62707341,2.420450789
20240725,sing,7,0.392827516,45.62707341,46.01990093,2.54564652
20240725,sing,7,0.655058635,46.01990093,46.67495957,1.526580898
20240725,sing,8,0.222931855,47.01679703,47.23972888,4.485675686
20240725,sing,8,0.37928174,47.23972888,47.61901062,2.636562467
20240725,sing,8,0.636651492,47.61901062,48.25566211,1.570718065
20240725,sing,8,0.704380374,48.25566211,48.96004249,1.419687482
20240725,sing,8,0.501193728,48.96004249,49.46123621,1.995236461
20240725,sing,8,0.494994296,49.46123621,49.95623051,2.020225299
20240725,sing,9,0.247755608,50.45496529,50.70272089,4.036235584
20240725,sing,9,0.318325746,50.70272089,51.02104664,3.14143613
20240725,sing,9,0.45378351,51.02104664,51.47483015,2.203694002
20240725,sing,9,0.56892261,51.47483015,52.04375276,1.757708311
20240725,sing,9,0.528285281,52.04375276,52.57203804,1.892916643
20240725,sing,9,0.375350108,52.57203804,52.94738815,2.664179332
20240725,sing,10,0.250814042,53.44355538,53.69436943,3.9870176
20240725,sing,10,0.406373293,53.69436943,54.10074272,2.460791636
20240725,sing,10,0.392827516,54.10074272,54.49357024,2.54564652
20240725,sing,10,0.663743045,54.49357024,55.15731328,1.506607124
20240725,sing,6,0.32512466,57.60063158,57.92575624,3.075743314
20240725,sing,6,0.318325746,57.92575624,58.24408199,3.14143613
20240725,sing,6,0.514739504,58.24408199,58.75882149,1.942730239
20240725,sing,6,0.467329287,59.28710677,59.75443606,2.139818814
20240725,sing,6,0.345417299,59.75443606,60.09985336,2.895048983
20240725,sing,6,0.56892261,60.09985336,60.66877597,1.757708311
20240725,sing,6,0.846585001,60.66877597,61.51536097,1.181216297
20240725,sing,7,0.243823976,61.75828124,62.00210521,4.101319393
20240725,sing,7,0.345417299,62.00210521,62.34752251,2.895048983
20240725,sing,7,0.352190187,62.34752251,62.6997127,2.839374964
20240725,sing,7,0.600267233,62.6997127,63.29997993,1.665924683
20240725,sing,8,0.273323852,63.49650518,63.76982904,3.65866349
20240725,sing,8,0.358963075,63.76982904,64.12879211,2.785801852
20240725,sing,8,0.392827516,64.12879211,64.52161963,2.54564652
20240725,conv,6,0.155776429,2.535401824,2.691178253,6.419456441
20240725,conv,6,0.20714072,2.691178253,2.898318972,4.827636023
20240725,conv,6,0.250596864,2.898318972,3.148915836,3.990472923
20240725,conv,6,0.30477997,3.148915836,3.453695806,3.281055514
20240725,conv,6,0.447010622,3.453695806,3.900706428,2.237083305
20240725,conv,6,0.257369752,3.900706428,4.15807618,3.885460477
20240725,conv,6,0.447010622,4.15807618,4.605086802,2.237083305
20240725,conv,6,0.311552858,4.605086802,4.91663966,3.20972822
20240725,conv,6,0.219551238,4.91663966,5.136190898,4.554745442
20240725,conv,6,0.301961155,5.136190898,5.438152053,3.31168425
20240725,conv,6,0.230278199,5.438152053,5.668430252,4.342573474
20240725,conv,6,0.246642791,5.668430252,5.915073043,4.054446502
20240725,conv,6,0.20714072,5.915073043,6.122213762,4.827636023
20240725,conv,6,0.284461305,6.122213762,6.406675067,3.515416622
20240725,conv,6,0.631248646,6.406675067,7.037923713,1.584161814
20240725,conv,6,0.183611699,7.037923713,7.221535412,5.446276062
20240725,conv,6,0.149003541,7.221535412,7.370538953,6.711249915
20240725,conv,6,0.257369752,7.370538953,7.627908705,3.885460477
20240725,conv,6,0.1151391,7.627908705,7.743047805,8.685146949
20240725,conv,6,0.088047547,7.743047805,7.831095352,11.35749986
20240725,conv,6,0.338644411,7.831095352,8.169739762,2.952949963
20240725,conv,6,0.528442038,8.488065508,9.016507546,1.892355127
20240725,conv,6,0.122499652,9.564367071,9.686866722,8.163288511
20240725,conv,6,0.209959535,9.686866722,9.896826257,4.76282252
20240725,conv,6,0.169322205,9.896826257,10.06614846,5.905899925
20240725,conv,6,0.446422958,10.06614846,10.51257142,2.240028165
20240725,conv,6,0.517910495,11.18308735,11.70099785,1.930835558
20240725,conv,6,0.28164249,11.70099785,11.98264034,3.550600621
20240725,conv,6,0.233097014,11.98264034,12.21573735,4.29005924
20240725,conv,6,0.169322205,12.21573735,12.38505956,5.905899925
20240725,conv,6,0.257369752,12.38505956,12.64242931,3.885460477
20240725,conv,6,0.315506931,12.64242931,12.95793624,3.169502478
20240725,conv,6,0.386054628,13.16429388,13.55034851,2.590306985
20240725,conv,6,0.392827516,13.55034851,13.94317602,2.54564652
20240725,conv,6,0.108366211,13.94317602,14.05154224,9.227968633
20240725,conv,6,0.121911988,14.05154224,14.17345422,8.202638785
20240725,conv,6,0.257369752,14.17345422,14.43082398,3.885460477
20240725,conv,6,0.230278199,14.43082398,14.66110217,4.342573474
20240725,conv,6,0.26414264,14.66110217,14.92524481,3.785833285
20240725,conv,6,0.26414264,14.92524481,15.18938746,3.785833285
20240725,conv,6,0.284461305,15.18938746,15.47384876,3.515416622
20240725,conv,6,0.257369752,15.47384876,15.73121851,3.885460477
20240725,conv,6,0.182867982,15.73121851,15.91408649,5.468425857
20240725,conv,6,0.216732423,15.91408649,16.13081892,4.613984317
20240725,conv,6,0.169322205,16.13081892,16.30014112,5.905899925
20240725,conv,6,0.182867982,16.30014112,16.4830091,5.468425857
20240725,conv,6,0.162549317,16.4830091,16.64555842,6.151979089
20240725,conv,6,0.30477997,16.64555842,16.95033839,3.281055514
20240725,conv,6,0.352190187,16.95033839,17.30252858,2.839374964
20240725,conv,6,0.358963075,17.30252858,17.66149165,2.785801852
20240725,conv,6,0.298007081,17.66149165,17.95949873,3.355624958
20240725,conv,6,0.216732423,17.95949873,18.17623116,4.613984317
20240725,conv,6,0.203186646,18.17623116,18.3794178,4.921583271
20240725,conv,6,0.26414264,18.3794178,18.64356044,3.785833285
20240725,conv,6,0.277688417,18.64356044,18.92124886,3.601158491
20240725,conv,6,0.193907754,20.25445061,20.44835836,5.157091355
20240725,conv,6,0.28696731,20.44835836,20.73532567,3.484717481
20240725,conv,7,0.438554177,22.17286083,22.611415,2.280219987
20240725,conv,7,0.307716177,22.90942208,23.21713826,3.249747904
20240725,conv,7,0.220569104,23.21713826,23.43770736,4.533726534
20240725,conv,7,0.179031301,23.43770736,23.61673867,5.58561546
20240725,conv,7,0.203186646,23.61673867,23.81992531,4.921583271
20240725,conv,7,0.155776429,23.81992531,23.97570174,6.419456441
20240725,conv,7,0.166385998,23.97570174,24.14208774,6.010121101
20240725,conv,7,0.246760183,24.14208774,24.38884792,4.052517668
20240725,conv,7,0.237051088,24.84940432,25.08645541,4.218499947
20240725,conv,7,0.088047547,25.08645541,25.17450295,11.35749986
20240725,conv,7,0.155776429,25.17450295,25.33027938,6.419456441
20240725,conv,7,0.182867982,25.33027938,25.51314737,5.468425857
20240725,conv,7,0.176095094,25.51314737,25.68924246,5.678749928
20240725,conv,7,0.291234193,25.68924246,25.98047665,3.433662747
20240725,conv,7,0.182867982,25.98047665,26.16334463,5.468425857
20240725,conv,7,0.162549317,26.16334463,26.32589395,6.151979089
20240725,conv,7,0.338644411,26.32589395,26.66453836,2.952949963
20240725,conv,7,0.414985791,27.09123032,27.50621611,2.40972106
20240725,conv,7,0.120197915,27.81099608,27.93119399,8.319611844
20240725,conv,7,0.179481538,27.93119399,28.11067553,5.571603703
20240725,conv,7,0.169322205,28.11067553,28.27999774,5.905899925
20240725,conv,7,0.352190187,28.27999774,28.63218793,2.839374964
20240725,conv,7,0.203186646,28.63218793,28.83537457,4.921583271
20240725,conv,7,0.142230653,28.83537457,28.97760522,7.030833244
20240725,conv,7,0.216732423,28.97760522,29.19433765,4.613984317
20240725,conv,7,0.253983308,29.19433765,29.44832096,3.937266617
20240725,conv,7,0.159162873,29.75648737,29.91565024,6.282872261
20240725,conv,7,0.211673607,29.91565024,30.12732385,4.724254541
20240725,conv,7,0.377553409,30.37964904,30.75720245,2.648631892
20240725,conv,7,0.203186646,31.02811798,31.23130463,4.921583271
20240725,conv,7,0.230751597,32.70196051,32.9327121,4.333664476
20240725,conv,7,0.213345979,32.9327121,33.14605808,4.687222163
20240725,conv,7,0.169322205,33.14605808,33.31538029,5.905899925
20240725,conv,7,0.32801168,33.31538029,33.64339197,3.048671921
20240725,conv,7,0.271388927,33.64339197,33.91478089,3.684748721
20240725,conv,7,0.199800202,33.91478089,34.1145811,5.004999937
20240725,conv,7,0.388967674,34.1145811,34.50354877,2.570907728
20240725,conv,7,0.291234193,34.50354877,34.79478296,3.433662747
20240725,conv,7,0.392827516,34.79478296,35.18761048,2.54564652
20240725,conv,7,0.155619672,35.18761048,35.34323015,6.425922826
20240725,conv,8,0.65653925,36.07470208,36.73124133,1.523138182
20240725,conv,8,0.311697181,36.98183819,37.29353537,3.208242043
20240725,conv,8,0.196413758,37.29353537,37.48994913,5.091293039
20240725,conv,8,0.220118867,37.48994913,37.710068,4.542999943
20240725,conv,8,0.135457764,37.710068,37.84552576,7.382374907
20240725,conv,8,0.328485078,37.84552576,38.17401084,3.044278312
20240725,conv,8,0.121911988,38.17401084,38.29592283,8.202638785
20240725,conv,8,0.121911988,38.29592283,38.41783482,8.202638785
20240725,conv,8,0.314939302,38.41783482,38.73277412,3.175215014
20240725,conv,8,0.267529084,38.73277412,39.0003032,3.737911345
20240725,conv,8,0.152389985,39.0003032,39.15269319,6.562111028
20240725,conv,8,0.220118867,39.15269319,39.37281206,4.542999943
20240725,conv,8,0.24721042,39.37281206,39.62002248,4.045136935
20240725,conv,8,0.226805142,39.62002248,39.84682762,4.409071104
20240725,conv,8,0.277688417,39.84682762,40.12451604,3.601158491
20240725,conv,8,0.226891755,40.12451604,40.35140779,4.407388004
20240725,conv,8,0.389383362,40.35140779,40.74079115,2.568163145
20240725,conv,8,0.159162873,42.00470538,42.16386825,6.282872261
20240725,conv,8,0.149003541,42.16386825,42.31287179,6.711249915
20240725,conv,8,0.172708649,42.31287179,42.48558044,5.790097966
20240725,conv,8,0.145617097,42.48558044,42.63119754,6.867325495
20240725,conv,8,0.155776429,42.63119754,42.78697396,6.419456441
20240725,conv,8,0.088047547,42.78697396,42.87502151,11.35749986
20240725,conv,8,0.216157271,42.87502151,43.09117878,4.626261222
20240725,conv,8,0.102646348,43.87781232,43.98045866,9.742187778
20240725,conv,8,0.663743045,43.98045866,44.64420171,1.506607124
20240725,conv,8,0.409759737,44.64420171,45.05396145,2.440454515
20240725,conv,8,0.182867982,45.05396145,45.23682943,5.468425857
20240725,conv,8,0.155776429,45.23682943,45.39260586,6.419456441
20240725,conv,8,0.135457764,45.39260586,45.52806362,7.382374907
20240725,conv,8,0.176095094,45.52806362,45.70415871,5.678749928
20240725,conv,8,0.165935761,45.70415871,45.87009448,6.026428495
20240725,conv,8,0.245041467,45.87009448,46.11513594,4.08094194
20240725,conv,8,0.216732423,46.7744023,46.99113472,4.613984317
20240725,conv,8,0.142230653,46.99113472,47.13336537,7.030833244
20240725,conv,8,0.410849983,47.13336537,47.54421536,2.433978439
20240725,conv,8,0.155776429,47.54421536,47.69999178,6.419456441
20240725,conv,8,0.296916835,47.69999178,47.99690862,3.367946443
20240725,conv,8,0.149003541,48.3891352,48.53813874,6.711249915
20240725,conv,8,0.348803743,48.53813874,48.88694248,2.866941711
20240725,conv,8,0.213345979,48.97160358,49.18494956,4.687222163
20240725,conv,8,0.431769589,49.18494956,49.61671915,2.3160501
20240725,conv,9,0.197320506,51.49143844,51.68875894,5.067896992
20240725,conv,9,0.223505311,51.68875894,51.91226426,4.47416661
20240725,conv,9,0.277688417,51.91226426,52.18995267,3.601158491
20240725,conv,9,0.413146181,52.18995267,52.60309885,2.420450789
20240725,conv,9,0.386054628,52.60309885,52.98915348,2.590306985
20240725,conv,9,0.242251537,52.98915348,53.23140502,4.127940782
20240725,conv,9,0.399600405,53.78678185,54.18638226,2.502499968
20240725,conv,9,0.179899967,57.32289449,57.50279445,5.558644708
20240725,conv,9,0.233246214,57.50279445,57.73604067,4.287315035
20240725,conv,9,0.142934226,58.36591927,58.5088535,6.996224961
20240725,conv,9,0.355576631,58.5088535,58.86443013,2.812333298
20240725,conv,9,0.223505311,58.86443013,59.08793544,4.47416661
20240725,conv,9,0.111752656,59.08793544,59.1996881,8.94833322
20240725,conv,9,0.216732423,59.1996881,59.41642052,4.613984317
20240725,conv,9,0.253983308,59.41642052,59.67040383,3.937266617
20240725,conv,9,0.382668184,59.67040383,60.05307201,2.613230055
20240725,conv,9,0.209959535,60.05307201,60.26303155,4.76282252
20240725,conv,9,0.176095094,60.26303155,60.43912664,5.678749928
20240725,conv,9,0.121911988,60.43912664,60.56103863,8.202638785
20240725,conv,9,0.440237734,60.56103863,61.00127636,2.271499971
20240725,conv,9,0.416532625,61.00127636,61.41780899,2.400772327
20240725,conv,9,0.155018609,61.80290522,61.95792383,6.450838423
20240725,conv,9,0.209959535,61.95792383,62.16788337,4.76282252
20240725,conv,9,0.179481538,62.16788337,62.3473649,5.571603703
20240725,conv,9,0.18964087,62.3473649,62.53700577,5.273124933
20240725,conv,9,0.152389985,62.53700577,62.68939576,6.562111028
20240725,conv,9,0.206573091,62.68939576,62.89596885,4.840901578
20240725,conv,9,0.206573091,62.89596885,63.10254194,4.840901578
