date,condition,speaker,duration,start,end,IOI
20240725,conv,9,0.162549317,63.10254194,63.26509126,6.151979089
20240725,conv,9,0.203186646,63.26509126,63.4682779,4.921583271
20240725,conv,9,0.135457764,63.4682779,63.60373567,7.382374907
20240725,conv,9,0.196413758,63.60373567,63.80014943,5.091293039
20240725,conv,9,0.285219125,63.80014943,64.08536855,3.506076251
20240725,conv,9,0.213345979,64.3348918,64.54823778,4.687222163
20240725,conv,9,0.172708649,64.54823778,64.72094643,5.790097966
20240725,conv,9,0.15641914,64.72094643,64.87736556,6.393079533
20240725,conv,9,0.216732423,64.87736556,65.09409799,4.613984317
20240725,conv,9,0.209316824,65.09409799,65.30341481,4.777446843
20240725,conv,9,0.199800202,65.30341481,65.50321501,5.004999937
20240725,conv,9,0.268171795,65.50321501,65.77138681,3.728952925
20240725,conv,9,0.176537,67.97257548,68.14911248,5.664534912
20240725,conv,9,0.196413758,68.14911248,68.34552624,5.091293039
20240725,conv,9,0.159162873,68.34552624,68.50468911,6.282872261
20240725,conv,9,0.158720967,68.50468911,68.66341008,6.300364858
20240725,conv,10,0.126287011,71.1233772,71.24966421,7.918470705
20240725,conv,10,0.209959535,71.24966421,71.45962375,4.76282252
20240725,conv,10,0.149003541,71.45962375,71.60862729,6.711249915
20240725,conv,10,0.159162873,71.60862729,71.76779016,6.282872261
20240725,conv,10,0.193027314,71.76779016,71.96081748,5.18061397
20240725,conv,10,0.1151391,71.96081748,72.07595658,8.685146949
20240725,conv,10,0.172708649,72.07595658,72.24866522,5.790097966
20240725,conv,10,0.135457764,72.24866522,72.38412299,7.382374907
20240725,conv,10,0.314939302,72.38412299,72.69906229,3.175215014
20240725,conv,10,0.172708649,72.69906229,72.87177094,5.790097966
20240725,conv,10,0.149003541,72.87177094,73.02077448,6.711249915
20240725,conv,10,0.169322205,73.02077448,73.19009669,5.905899925
20240725,conv,10,0.251252476,73.19009669,73.44134916,3.980060282
20240725,conv,10,0.260156544,73.44134916,73.70150571,3.843839505
20240725,conv,10,0.179481538,73.70150571,73.88098724,5.571603703
20240725,conv,10,0.342030855,73.88098724,74.2230181,2.923712834
20240725,conv,10,0.155776429,75.18762501,75.34340144,6.419456441
20240725,conv,10,0.308166414,75.34340144,75.65156786,3.244999959
20240725,conv,10,0.253983308,75.65156786,75.90555116,3.937266617
20240725,conv,10,0.631007912,75.90555116,76.53655908,1.584766183
20240725,conv,10,0.240981912,78.10679579,78.34777771,4.149689036
20240725,conv,10,0.135457764,78.61869323,78.754151,7.382374907
20240725,conv,10,0.20602871,78.754151,78.96017971,4.853692485
20240725,conv,10,0.177872794,79.08886458,79.26673738,5.621995234
20240725,conv,10,0.088047547,81.68371863,81.77176618,11.35749986
20240725,conv,10,0.152921885,81.77176618,81.92468806,6.539286363
20240725,conv,10,0.196413758,81.92468806,82.12110182,5.091293039
20240725,conv,10,0.230278199,82.12110182,82.35138002,4.342573474
20240725,conv,10,0.193027314,82.35138002,82.54440734,5.18061397
20240725,conv,10,0.283929404,82.54440734,82.82833674,3.522002246
20240725,conv,10,0.200332103,82.82833674,83.02866884,4.99171119
20240725,conv,10,0.172176749,83.02866884,83.20084559,5.807985147
20240821,sing,13,0.436248103,0.682484825,1.118732929,2.292273577
20240821,sing,13,0.406373293,1.118732929,1.525106222,2.460791636
20240821,sing,13,0.474102175,1.525106222,1.999208397,2.109249973
20240821,sing,13,0.535058169,1.999208397,2.534266566,1.868955673
20240821,sing,13,0.386054628,2.534266566,2.920321194,2.590306985
20240821,sing,13,0.444227365,2.920321194,3.364548558,2.251099503
20240821,sing,12,0.139764267,5.365937026,5.505701293,7.154904603
20240821,sing,12,0.372508852,5.505701293,5.878210145,2.684499966
20240821,sing,12,0.426691958,5.878210145,6.304902102,2.343611081
20240821,sing,12,0.616332828,6.304902102,6.92123493,1.622499979
20240821,sing,12,0.37928174,6.92123493,7.30051667,2.636562467
20240821,sing,12,0.290314134,7.30051667,7.590830804,3.444544657
20240821,sing,11,0.308536806,8.669116856,8.977653662,3.241104396
20240821,sing,11,0.406373293,8.977653662,9.384026955,2.460791636
20240821,sing,11,0.49442084,9.384026955,9.878447795,2.022568468
20240821,sing,11,0.589241275,9.878447795,10.46768907,1.69709768
20240821,sing,11,0.456799562,10.46768907,10.92448863,2.189143957
20240821,sing,14,0.299995273,11.66611989,11.96611516,3.333385857
20240821,sing,14,0.426691958,11.96611516,12.39280712,2.343611081
20240821,sing,14,0.37928174,12.39280712,12.77208886,2.636562467
20240821,sing,14,0.64342438,12.77208886,13.41551324,1.554184191
20240821,sing,14,0.460556399,13.41551324,13.87606964,2.171286737
20240821,sing,14,0.440237734,13.87606964,14.31630737,2.271499971
20240821,sing,14,0.529683533,14.31630737,14.84599091,1.887919743
20240821,sing,13,0.275556293,14.95250743,15.22806373,3.629022552
20240821,sing,13,0.358963075,15.22806373,15.5870268,2.785801852
20240821,sing,13,0.514739504,15.5870268,16.10176631,1.942730239
20240821,sing,13,0.318325746,16.40654628,16.72487202,3.14143613
20240821,sing,13,0.318325746,16.72487202,17.04319777,3.14143613
20240821,sing,13,0.704380374,17.04319777,17.74757814,1.419687482
20240821,sing,13,0.902926257,17.74757814,18.6505044,1.107510157
20240821,sing,12,0.328820254,19.08389038,19.41271064,3.041175199
20240821,sing,12,0.386054628,19.41271064,19.79876527,2.590306985
20240821,sing,12,0.440237734,19.79876527,20.239003,2.271499971
20240821,sing,12,0.45378351,20.72665095,21.18043446,2.203694002
20240821,sing,12,0.582468386,21.18043446,21.76290285,1.716831374
20240821,sing,11,0.528469609,23.02571133,23.55418093,1.892256399
20240821,sing,11,0.541831057,23.55418093,24.09601199,1.845593727
20240821,sing,11,0.670515933,24.09601199,24.76652792,1.49138887
20240821,sing,11,0.413146181,24.76652792,25.17967411,2.420450789
20240821,sing,11,0.51794162,25.17967411,25.69761573,1.930719528
20240821,sing,13,0.339930733,26.23612141,26.57605214,2.941775791
20240821,sing,13,0.345417299,26.57605214,26.92146944,2.895048983
20240821,sing,13,0.284461305,26.92146944,27.20593075,3.515416622
20240821,sing,13,0.325098634,27.20593075,27.53102938,3.075989544
20240821,sing,13,0.548603945,27.53102938,28.07963333,1.822808619
20240821,sing,13,0.272046347,28.07963333,28.35167968,3.675844248
20240821,sing,13,0.589241275,28.35167968,28.94092095,1.69709768
20240821,sing,13,0.56892261,28.94092095,29.50984356,1.757708311
20240821,sing,13,0.657939461,29.50984356,30.16778302,1.519896677
20240821,sing,12,0.243823976,31.02804505,31.27186902,4.101319393
20240821,sing,12,0.460556399,31.27186902,31.73242542,2.171286737
20240821,sing,12,0.447010622,31.73242542,32.17943604,2.237083305
20240821,sing,12,0.365735964,32.17943604,32.54517201,2.734212928
20240821,sing,12,0.487647951,32.54517201,33.03281996,2.050659696
20240821,sing,12,0.465724217,33.03281996,33.49854417,2.147193474
20240821,sing,11,0.202524068,33.97603279,34.17855686,4.937684744
20240821,sing,11,0.18964087,34.17855686,34.36819773,5.273124933
20240821,sing,11,0.352190187,34.36819773,34.72038792,2.839374964
20240821,sing,11,0.284461305,34.72038792,35.00484922,3.515416622
20240821,sing,11,0.386054628,35.00484922,35.39090385,2.590306985
20240821,sing,11,0.26414264,35.39090385,35.65504649,3.785833285
20240821,sing,11,0.270915529,35.81082292,36.08173845,3.691187453
20240821,sing,11,0.423968092,36.08173845,36.50570654,2.358668067
20240821,sing,14,0.288502525,37.41194418,37.70044671,3.466174169
20240821,sing,14,0.406373293,37.70044671,38.10682,2.460791636
20240821,sing,14,0.45378351,38.10682,38.56060351,2.203694002
20240821,sing,14,0.731471927,38.56060351,39.29207544,1.367106464
20240821,sing,14,0.311552858,39.29207544,39.6036283,3.20972822
20240821,sing,14,0.392827516,39.6036283,39.99645581,2.54564652
20240821,sing,14,0.503925396,39.99645581,40.50038121,1.984420726
20240821,sing,13,0.496238683,40.69340852,41.18964721,2.015159308
20240821,sing,13,0.548603945,41.18964721,41.73825115,1.822808619
20240821,sing,13,0.697607486,42.12430578,42.82191327,1.433470856
20240821,sing,13,0.68406171,42.82191327,43.50597498,1.461856417
20240821,sing,13,0.904909571,43.50597498,44.41088455,1.105082797
20240821,sing,12,0.238615978,44.70550519,44.94412116,4.190834192
20240821,sing,12,0.433464846,44.94412116,45.37758601,2.306992158
20240821,sing,12,0.536879722,45.37758601,45.91446573,1.862614583
20240821,sing,12,0.3619825,48.06787019,48.42985269,2.762564485
20240821,sing,12,0.426691958,48.42985269,48.85654464,2.343611081
20240821,sing,12,0.562149722,48.85654464,49.41869437,1.77888552
20240821,sing,11,0.360258955,49.9740712,50.33433015,2.775781104
20240821,sing,11,0.487647951,50.33433015,50.82197811,2.050659696
20240821,sing,11,0.237051088,51.01839186,51.25544295,4.218499947
20240821,sing,11,0.26414264,51.25544295,51.51958559,3.785833285
20240821,sing,11,0.562149722,51.51958559,52.08173531,1.77888552
20240821,sing,11,0.557834417,52.08173531,52.63956973,1.792646652
20240821,sing,14,0.738848002,53.36798089,54.10682889,1.353458353
20240821,sing,14,1.039035154,54.10682889,55.14586404,0.962431344
20240821,sing,13,0.356179818,55.14586404,55.50204386,2.807570642
20240821,sing,13,0.352190187,55.50204386,55.85423405,2.839374964
20240821,sing,13,0.71393652,55.85423405,56.56817057,1.400684756
20240821,conv,14,0.249993677,0.380488113,0.630481791,4.000101166
20240821,conv,14,0.135457764,0.725302226,0.86075999,7.382374907
20240821,conv,14,0.159162873,0.86075999,1.019922863,6.282872261
20240821,conv,14,0.179481538,1.019922863,1.199404401,5.571603703
20240821,conv,14,0.118525544,1.199404401,1.317929944,8.436999893
20240821,conv,14,0.257369752,1.317929944,1.575299697,3.885460477
20240821,conv,14,0.139447395,1.575299697,1.714747092,7.171163002
20240821,conv,14,0.128684876,2.055255027,2.183939903,7.770920954
20240821,conv,14,0.182867982,2.183939903,2.366807885,5.468425857
20240821,conv,14,0.162549317,2.366807885,2.529357202,6.151979089
20240821,conv,14,0.450397066,2.529357202,2.979754268,2.22026313
20240821,conv,14,0.22502823,2.979754268,3.204782499,4.443886877
20240821,conv,14,0.161026398,3.204782499,3.365808897,6.210161896
20240821,conv,14,0.325098634,3.365808897,3.690907531,3.075989544
20240821,conv,14,0.146225344,4.186222134,4.332447478,6.838759768
20240821,conv,14,0.257369752,4.332447478,4.58981723,3.885460477
20240821,conv,14,0.260756196,4.58981723,4.850573427,3.834999952
20240821,conv,14,0.12130374,4.850573427,4.971877167,8.243768878
20240821,conv,14,0.125906679,4.971877167,5.097783846,7.942390385
20240821,conv,14,0.088047547,5.097783846,5.185831393,11.35749986
20240821,conv,14,0.182867982,5.185831393,5.368699375,5.468425857
20240821,conv,14,0.186254426,5.368699375,5.554953801,5.368999932
20240821,conv,14,0.386054628,5.554953801,5.941008429,2.590306985
20240821,conv,14,0.186254426,6.134035743,6.320290169,5.368999932
20240821,conv,14,0.216732423,6.320290169,6.537022592,4.613984317
20240821,conv,14,0.582489295,6.537022592,7.119511887,1.716769749
20240821,conv,13,0.471730671,7.893096974,8.364827645,2.119853684
20240821,conv,13,0.128684876,8.364827645,8.493512521,7.770920954
20240821,conv,13,0.522297069,8.493512521,9.01580959,1.914619208
20240821,conv,13,0.099674006,9.806995376,9.906669382,10.032706
20240821,conv,13,0.155776429,9.906669382,10.06244581,6.419456441
20240821,conv,13,0.213345979,10.06244581,10.27579179,4.687222163
20240821,conv,13,0.213345979,10.27579179,10.48913777,4.687222163
20240821,conv,13,0.176095094,10.48913777,10.66523286,5.678749928
20240821,conv,13,0.314939302,10.66523286,10.98017216,3.175215014
20240821,conv,13,0.081274659,10.98017216,11.06144682,12.30395818
20240821,conv,13,0.176095094,11.06144682,11.23754192,5.678749928
20240821,conv,13,0.763869241,11.23754192,12.00141116,1.309124581
20240821,conv,13,0.121911988,12.46872427,12.59063626,8.202638785
20240821,conv,13,0.11766205,12.59063626,12.7082983,8.498917057
20240821,conv,13,0.152389985,12.7082983,12.86068829,6.562111028
20240821,conv,13,0.084661103,12.95212228,13.03678338,11.81179985
20240821,conv,13,0.186254426,13.03678338,13.22303781,5.368999932
20240821,conv,13,0.142230653,13.22303781,13.36526846,7.030833244
20240821,conv,13,0.416532625,13.36526846,13.78180109,2.400772327
20240821,conv,13,0.083827587,13.95198679,14.03581437,11.92924712
20240821,conv,13,0.152389985,14.03581437,14.18820436,6.562111028
20240821,conv,13,0.101593323,14.18820436,14.28979768,9.843166542
20240821,conv,13,0.267529084,14.28979768,14.55732677,3.737911345
20240821,conv,13,0.193027314,14.55732677,14.75035408,5.18061397
20240821,conv,13,0.142230653,14.75035408,14.89258473,7.030833244
20240821,conv,13,0.172708649,14.89258473,15.06529338,5.790097966
20240821,conv,13,0.077888214,15.06529338,15.1431816,12.83891288
20240821,conv,13,0.209959535,15.1431816,15.35314113,4.76282252
20240821,conv,13,0.138844208,15.35314113,15.49198534,7.202316982
20240821,conv,13,0.1151391,15.63421599,15.74935509,8.685146949
20240821,conv,13,0.220118867,15.74935509,15.96947396,4.542999943
20240821,conv,13,0.366569479,15.96947396,16.33604344,2.7279958
20240821,conv,13,0.196413758,16.33604344,16.5324572,5.091293039
20240821,conv,13,0.108366211,17.18432264,17.29268885,9.227968633
20240821,conv,13,0.121911988,17.29268885,17.41460083,8.202638785
20240821,conv,13,0.159162873,17.41460083,17.57376371,6.282872261
20240821,conv,13,0.216732423,17.57376371,17.79049613,4.613984317
20240821,conv,13,0.165935761,17.79049613,17.95643189,6.026428495
20240821,conv,13,0.128684876,17.95643189,18.08511677,7.770920954
20240821,conv,13,0.179481538,18.08511677,18.26459831,5.571603703
20240821,conv,13,0.145617097,18.26459831,18.4102154,6.867325495
20240821,conv,13,0.159162873,18.4102154,18.56937828,6.282872261
20240821,conv,13,0.169322205,18.56937828,18.73870048,5.905899925
20240821,conv,13,0.202215495,18.86497006,19.06718556,4.945219448
20240821,conv,13,0.183839133,19.06718556,19.25102469,5.439538275
20240821,conv,12,0.318325746,21.75947536,22.07780111,3.14143613
20240821,conv,12,0.203186646,22.07780111,22.28098776,4.921583271
20240821,conv,12,0.223505311,22.28098776,22.50449307,4.47416661
20240821,conv,12,0.345417299,22.67381527,23.01923257,2.895048983
20240821,conv,12,0.352190187,23.01923257,23.37142276,2.839374964
20240821,conv,12,0.257369752,23.37142276,23.62879251,3.885460477
20240821,conv,12,0.176095094,23.62879251,23.8048876,5.678749928
20240821,conv,12,0.1151391,23.98775559,24.10289469,8.685146949
20240821,conv,12,0.094820435,24.10289469,24.19771512,10.54624987
20240821,conv,12,0.196413758,24.19771512,24.39412888,5.091293039
20240821,conv,12,0.07450177,24.39412888,24.46863065,13.42249983
20240821,conv,12,0.158825149,24.46863065,24.6274558,6.296232079
20240821,conv,14,0.156242273,24.6274558,24.78369807,6.40031652
20240821,conv,14,0.152389985,24.78369807,24.93608806,6.562111028
20240821,conv,14,0.182867982,24.93608806,25.11895604,5.468425857
20240821,conv,14,0.196413758,25.11895604,25.3153698,5.091293039
20240821,conv,14,0.182867982,25.3153698,25.49823778,5.468425857
20240821,conv,14,0.298007081,25.49823778,25.79624486,3.355624958
20240821,conv,14,0.243820792,25.79624486,26.04006565,4.10137295
20240821,conv,14,0.196413758,26.04006565,26.23647941,5.091293039
20240821,conv,14,0.182867982,26.23647941,26.41934739,5.468425857
20240821,conv,14,0.182867982,27.87551836,28.05838634,5.468425857
20240821,conv,14,0.270915529,28.05838634,28.32930187,3.691187453
20240821,conv,13,0.18964087,28.62011186,28.80975273,5.273124933
20240821,conv,13,0.176519299,28.80975273,28.98627203,5.665102933
20240821,conv,13,0.128684876,28.98627203,29.1149569,7.770920954
20240821,conv,13,0.149003541,32.94037475,33.08937829,6.711249915
20240821,conv,13,0.179481538,33.08937829,33.26885982,5.571603703
20240821,conv,13,0.240437532,33.26885982,33.50929736,4.159084454
20240821,conv,13,0.196413758,33.50929736,33.70571111,5.091293039
20240821,conv,13,0.149841961,33.70571111,33.85555308,6.673698008
20240821,conv,13,0.093982014,33.85555308,33.94953509,10.64033377
20240821,conv,13,0.13207132,33.94953509,34.08160641,7.571666571
20240821,conv,13,0.45378351,34.08160641,34.53538992,2.203694002
20240821,conv,13,0.258208173,34.64714258,34.90535075,3.872844104
20240821,conv,13,0.445564906,34.90535075,35.35091566,2.244341925
20240821,conv,13,0.246869803,37.75733349,38.00420329,4.050718182
20240821,conv,13,0.200501689,38.00420329,38.20470498,4.987489166
20240821,conv,13,0.243823976,38.20470498,38.44852896,4.101319393
20240821,conv,13,0.207274577,39.04045519,39.24772977,4.824518352
20240821,conv,13,0.20248516,39.24772977,39.45021493,4.938633525
20240821,conv,13,0.183569468,39.45021493,39.6337844,5.447528994
20240821,conv,11,0.091433991,41.11837476,41.20980875,10.93685171
20240821,conv,11,0.18964087,41.20980875,41.39944962,5.273124933
20240821,conv,11,0.169322205,41.39944962,41.56877182,5.905899925
20240821,conv,11,0.287847749,41.56877182,41.85661957,3.47405878
20240821,conv,11,0.223505311,41.85661957,42.08012488,4.47416661
20240821,conv,11,0.12748197,42.08012488,42.20760685,7.844246543
20240821,conv,11,0.140047115,42.20760685,42.34765397,7.140454136
20240821,conv,11,0.237051088,42.34765397,42.58470506,4.218499947
20240821,conv,11,0.18505152,42.58470506,42.76975658,5.403900506
20240821,conv,11,0.49901019,42.76975658,43.26876677,2.003967093
20240821,conv,11,0.331871523,43.26876677,43.60063829,3.013214248
20240821,conv,11,0.212143072,43.60063829,43.81278136,4.713799932
20240821,conv,11,0.257369752,43.81278136,44.07015111,3.885460477
20240821,conv,14,0.076167243,44.68426796,44.7604352,13.12900348
20240821,conv,14,0.327886702,44.7604352,45.0883219,3.049833963
20240821,conv,14,0.261354573,45.0883219,45.34967647,3.826219645
20240821,conv,14,0.142230653,45.5664089,45.70863955,7.030833244
20240821,conv,14,0.250596864,45.70863955,45.95923641,3.990472923
20240821,conv,14,0.284461305,45.95923641,46.24369772,3.515416622
20240821,conv,14,0.070104549,46.78552878,46.85563332,14.26440948
20240821,conv,14,0.369122408,46.85563332,47.22475573,2.709128406
20240821,conv,14,0.233664643,47.22475573,47.45842038,4.279637627
20240821,conv,14,0.314939302,47.45842038,47.77335968,3.175215014
20240821,conv,14,0.320777468,47.77335968,48.09413715,3.117425938
20240821,conv,14,0.237051088,48.09413715,48.33118823,4.218499947
20240821,conv,14,0.267529084,48.33118823,48.59871732,3.737911345
20240821,conv,14,0.206573091,48.59871732,48.80529041,4.840901578
20240821,conv,14,0.176095094,48.80529041,48.9813855,5.678749928
20240821,conv,14,0.165935761,48.9813855,49.14732126,6.026428495
20240821,conv,14,0.267529084,49.14732126,49.41485035,3.737911345
20240821,conv,14,0.287847749,49.41485035,49.7026981,3.47405878
20240821,conv,14,0.178040592,49.7026981,49.88073869,5.61669666
20240821,conv,14,0.298007081,49.88073869,50.17874577,3.355624958
20240821,conv,14,0.164131043,50.58745998,50.75159103,6.092692654
20240821,conv,14,0.284461305,50.75159103,51.03605233,3.515416622
20240821,conv,14,0.138844208,51.03605233,51.17489654,7.202316982
20240821,conv,14,0.13207132,51.17489654,51.30696786,7.571666571
20240821,conv,14,0.240437532,51.30696786,51.54740539,4.159084454
20240821,conv,14,0.294620637,51.54740539,51.84202603,3.394195359
20240821,conv,14,0.155776429,51.84202603,51.99780246,6.419456441
20240821,conv,14,0.091433991,51.99780246,52.08923645,10.93685171
20240821,conv,14,0.144035371,52.08923645,52.23327182,6.942739097
20240821,conv,14,0.298007081,52.23327182,52.5312789,3.355624958
20240821,conv,14,0.528285281,52.5312789,53.05956418,1.892916643
20240821,conv,12,0.152389985,53.80041538,53.95280537,6.562111028
20240821,conv,12,0.121308801,54.05439869,54.17570749,8.243424962
20240821,conv,12,0.207176277,54.17570749,54.38288377,4.826807459
20240821,conv,12,0.220118867,54.38288377,54.60300263,4.542999943
20240821,conv,12,0.165935761,54.60300263,54.7689384,6.026428495
20240821,conv,12,0.169322205,54.7689384,54.9382606,5.905899925
20240821,conv,12,0.226891755,54.9382606,55.16515236,4.407388004
20240821,conv,12,0.24721042,55.16515236,55.41236278,4.045136935
20240821,conv,12,0.18964087,55.41236278,55.60200365,5.273124933
20240821,conv,12,0.382064997,55.60200365,55.98406864,2.617355703
